 status: Waiting for vm_4 (cloud-assigned uuid 94B49B68-8A7F-59CC-9BF5-D50CF82D98A6) to start...
 status: Trying to establish network connectivity to vm_4 (cloud-assigned uuid 94B49B68-8A7F-59CC-9BF5-D50CF82D98A6), on IP address 208.171.174.214...
 status: Bypassing the sending of a copy of the code tree to vm_4 (208.171.174.214)...
 status: Bypassing generic VM post_boot configuration on vm_4 (208.171.174.214)...
VM object B40767D7-C607-51C5-8D73-80D241B38A59 (named "vm_4") sucessfully attached to this experiment. It is ssh-accessible at the IP address 208.171.174.214 (94B49B68-8A7F-59CC-9BF5-D50CF82D98A6.simcloud.com).
|vm_1          |tinyvm              |pico32      |254.56.139.236  |simhosta0                  |SUT                 |none    |none       |64DD0F5F-27CF-50C8-AE2A-0930A713B586
|vm_2          |tinyvm              |pico32      |5.12.152.246    |simhostd4                  |LG                  |none    |none       |15706C7D-A99C-5D18-971F-C567342734B7
|vm_3          |tinyvm              |pico32      |146.175.146.104 |simhostb1                  |SUT                 |none    |none       |D58FFD02-DE0C-5B99-8BC3-E0417C09EC0D
|vm_4          |db2                 |copper32    |208.171.174.214 |simhosta3                  |SUT                 |none    |none       |B40767D7-C607-51C5-8D73-80D241B38A59
|host_name                               |simhosta3                            
|Used Memory                                          |38.94M                        
|Uptime (in seconds)                                  |13565012                      
|Total Connections Received                           |6494861                       
|Total Commands Processed                             |93769148                      
|Storage Size                                         |16112275440.0                 
|Data Size                                            |13822954584.0                 
|Index Size                                           |550318384                     
|Average Object Size                                  |6602.92271359                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|1                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|1                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|2                             
