 status: VMC 610C9C91-C05C-5406-A422-11A24A8CA0A5 was successfully registered on SimCloud "TESTCLOUD".
VMC object 610C9C91-C05C-5406-A422-11A24A8CA0A5 (named "simzone_c") sucessfully attached to this experiment. It is ssh-accessible at the IP address 83.7.116.16 (simzone_c).
|simzone_a               |5               |sut                     |simzone_a                       |136.157.18.16    
|simzone_b               |5               |sut                     |simzone_b                       |18.150.85.100    
|simzone_c               |5               |sut                     |simzone_c                       |83.7.116.16      
|Used Memory                                          |39.43M                        
|Uptime (in seconds)                                  |13565709                      
|Total Connections Received                           |6495000                       
|Total Commands Processed                             |93952840                      
|Storage Size                                         |16113287152.0                 
|Data Size                                            |13823269724.0                 
|Index Size                                           |550342912                     
|Average Object Size                                  |6601.70778736                 
|Collections                                          |59                            
|1B79AE9F-80B7-52E3-AF89-CC44733E39C9 (simzone_a) VM RESERVATIONS|0                             
|980E160D-EE10-52EA-9139-285BDE36654F (simzone_b) VM RESERVATIONS|0                             
|610C9C91-C05C-5406-A422-11A24A8CA0A5 (simzone_c) VM RESERVATIONS|0                             
