 status: VMC B2A16086-4703-5040-9E60-83C56773D792 was successfully registered on SimCloud "TESTCLOUD".
VMC object B2A16086-4703-5040-9E60-83C56773D792 (named "simzone_c") sucessfully attached to this experiment. It is ssh-accessible at the IP address 2.203.60.129 (simzone_c).
|simzone_a               |5               |sut                     |simzone_a                       |59.64.33.165     
|simzone_b               |5               |sut                     |simzone_b                       |85.112.69.221    
|simzone_c               |5               |sut                     |simzone_c                       |2.203.60.129     
|Used Memory                                          |19.02M                        
|Uptime (in seconds)                                  |2517089                       
|Total Connections Received                           |185722                        
|Total Commands Processed                             |11796717                      
|Storage Size                                         |18292736                      
|Data Size                                            |6854388                       
|Index Size                                           |2133936                       
|Average Object Size                                  |615.35039052                  
|B2A16086-4703-5040-9E60-83C56773D792 (simzone_c) VM RESERVATIONS|0                             
|9C830E7E-E38F-5063-AD1A-7F8D6B744442 (simzone_b) VM RESERVATIONS|0                             
|FB634A47-825F-57D6-9B82-2D318B4D665E (simzone_a) VM RESERVATIONS|0                             
