|ai_templates |cassandra_ycsb_capture_role |ycsb 
|ai_templates |cassandra_ycsb_cassandra_resize1|cb_modify_node.sh 
|ai_templates |cassandra_ycsb_cassandra_setup1|cb_restart_node.sh 
|ai_templates |cassandra_ycsb_load_balancer |False 
|ai_templates |cassandra_ycsb_load_duration |60 
|ai_templates |cassandra_ycsb_load_generator_role|ycsb 
|ai_templates |cassandra_ycsb_load_level |10000000 
|ai_templates |cassandra_ycsb_load_manager_role|ycsb 
|ai_templates |cassandra_ycsb_load_profile |default 
|ai_templates |cassandra_ycsb_metric_aggregator_role|seed 
|ai_templates |cassandra_ycsb_seed_setup1 |cb_restart_seed.sh 
|ai_templates |cassandra_ycsb_start |cb_start_ycsb.sh 
|ai_templates |cassandra_ycsb_sut |ycsb->seed 
|ai_templates |cassandra_ycsb_ycsb_setup2 |cb_setup_ycsb.sh 
|ai_templates |hadoop_hadoopslave_setup2 |cb_start_hadoop_cluster.sh 
|ai_templates |ibm_daytrader_capture_role |db2 
|ai_templates |ibm_daytrader_db2_reset1 |cb_restart_db2.sh 
|ai_templates |ibm_daytrader_db2_setup1 |cb_setup_ramdisk.sh 
|ai_templates |ibm_daytrader_db2_setup2 |cb_restart_db2.sh 
|ai_templates |ibm_daytrader_lb_reset1 |cb_restart_loadbalancer.sh 
|ai_templates |ibm_daytrader_lb_setup1 |cb_restart_loadbalancer.sh 
|ai_templates |ibm_daytrader_load_balancer |False 
|ai_templates |ibm_daytrader_load_balancer_port|9080 
|ai_templates |ibm_daytrader_load_balancer_target_children|2 
|ai_templates |ibm_daytrader_load_balancer_target_port|9080 
|ai_templates |ibm_daytrader_load_balancer_target_url|daytrader 
|ai_templates |ibm_daytrader_load_balancer_url|daytrader 
|ai_templates |ibm_daytrader_load_duration |uniformIXIXI90I120 
|ai_templates |ibm_daytrader_load_generator_role|client_daytrader 
|ai_templates |ibm_daytrader_load_level |uniformIXIXI1I10 
|ai_templates |ibm_daytrader_load_manager_role|client_daytrader 
|ai_templates |ibm_daytrader_load_profile |default 
|ai_templates |ibm_daytrader_metric_aggregator_role|client_daytrader 
|ai_templates |ibm_daytrader_start |cb_daytrader.sh 
|ai_templates |ibm_daytrader_sut |client_daytrader->was->db2 
|ai_templates |ibm_daytrader_was_reset1 |cb_restart_was.sh 
|ai_templates |ibm_daytrader_was_setup2 |cb_restart_was.sh 
|ai_templates |ibmdb2_tradelite_capture_role |db2 
|ai_templates |ibmdb2_tradelite_db2_reset1 |cb_restart_db2.sh 
|ai_templates |ibmdb2_tradelite_db2_setup1 |cb_setup_ramdisk.sh 
|ai_templates |ibmdb2_tradelite_db2_setup2 |cb_restart_db2.sh 
|ai_templates |ibmdb2_tradelite_lb_reset1 |cb_restart_loadbalancer.sh 
|ai_templates |ibmdb2_tradelite_lb_setup1 |cb_restart_loadbalancer.sh 
|ai_templates |ibmdb2_tradelite_load_balancer |False 
|ai_templates |ibmdb2_tradelite_load_balancer_port|9080 
|ai_templates |ibmdb2_tradelite_load_balancer_target_children|2 
|ai_templates |ibmdb2_tradelite_load_balancer_target_port|9080 
|ai_templates |ibmdb2_tradelite_load_balancer_target_url|daytrader 
|ai_templates |ibmdb2_tradelite_load_balancer_url|daytrader 
|ai_templates |ibmdb2_tradelite_load_duration |uniformIXIXI90I120 
|ai_templates |ibmdb2_tradelite_load_generator_role|client_daytrader 
|ai_templates |ibmdb2_tradelite_load_level |uniformIXIXI1I10 
|ai_templates |ibmdb2_tradelite_load_manager_role|client_daytrader 
|ai_templates |ibmdb2_tradelite_load_profile |default 
|ai_templates |ibmdb2_tradelite_metric_aggregator_role|client_daytrader 
|ai_templates |ibmdb2_tradelite_start |cb_daytrader.sh 
|ai_templates |ibmdb2_tradelite_sut |client_daytrader->was->db2 
|ai_templates |ibmdb2_tradelite_was_reset1 |cb_restart_was.sh 
|ai_templates |ibmdb2_tradelite_was_setup2 |cb_restart_was.sh 
|ai_templates |ibmderby_tradelite_capture_role|was 
|ai_templates |ibmderby_tradelite_lb_reset1 |cb_restart_loadbalancer.sh 
|ai_templates |ibmderby_tradelite_lb_setup1 |cb_restart_loadbalancer.sh 
|ai_templates |ibmderby_tradelite_load_balancer|False 
|ai_templates |ibmderby_tradelite_load_balancer_target_children|2 
|ai_templates |ibmderby_tradelite_load_balancer_target_port|9080 
|ai_templates |ibmderby_tradelite_load_balancer_target_url|daytrader 
|ai_templates |ibmderby_tradelite_load_duration|uniformIXIXI90I120 
|ai_templates |ibmderby_tradelite_load_generator_role|client_tradelite 
|ai_templates |ibmderby_tradelite_load_level |uniformIXIXI2I5 
|ai_templates |ibmderby_tradelite_load_manager_role|client_tradelite 
|ai_templates |ibmderby_tradelite_load_profile|default 
|ai_templates |ibmderby_tradelite_metric_aggregator_role|client_tradelite 
|ai_templates |ibmderby_tradelite_start |cb_tradelite.sh 
|ai_templates |ibmderby_tradelite_sut |client_tradelite->was 
|ai_templates |ibmderby_tradelite_was_reset1 |cb_restart_was.sh 
|ai_templates |ibmderby_tradelite_was_setup1 |cb_restart_was.sh 
|ai_templates |iperf_capture_role |iperfserver 
|ai_templates |iperf_iperfclient_setup1 |cb_check_iperf_client.sh 
|ai_templates |iperf_iperfserver_setup1 |cb_check_iperf_server.sh 
|ai_templates |iperf_load_balancer |False 
|ai_templates |iperf_load_balancer_target_children|2 
|ai_templates |iperf_load_balancer_target_port|80 
|ai_templates |iperf_load_balancer_target_url |unknown 
|ai_templates |iperf_load_duration |uniformIXIXI70I90 
|ai_templates |iperf_load_generator_role |iperfclient 
|ai_templates |iperf_load_level |uniformIXIXI1I5 
|ai_templates |iperf_load_manager_role |iperfclient 
