|ai_defaults |configuration_attempts |24 
|ai_defaults |execute_parallelism |100 
|ai_defaults |execute_script_name |~/cloudbench/scenarios/scripts/openstack_multitenant.sh
|ai_defaults |post_application_scripts_delay |0 
|ai_defaults |post_generic_scripts_delay |0 
|ai_defaults |pre_creation_delay |0 
|ai_defaults |pre_generic_scripts_delay |0 
|ai_defaults |vm_attach_action | 
|ai_templates |hadoop_load_profile |terasort 
|ai_templates |mongo_ycsb_input_records |10000 
|ai_templates |mongo_ycsb_load_threads |8 
|ai_templates |mongo_ycsb_operation_count |10000 
|ai_templates |mongo_ycsb_replication_factor |3 
|ai_templates |nullworkload_tinyvm_reset1 |cb_reset_nothing.sh 
|ai_templates |unixbench_capture_role |unixbench 
|ai_templates |unixbench_description | Deploys an SINGLE VM and runs the Index set of tests in UnixBench.\n
|ai_templates |unixbench_load_balancer_supported|False 
|ai_templates |unixbench_load_duration |60 
|ai_templates |unixbench_load_generator_role |unixbench 
|ai_templates |unixbench_load_level |uniformIXIXI1I5 
|ai_templates |unixbench_load_manager_role |unixbench 
|ai_templates |unixbench_load_profile |default 
|ai_templates |unixbench_metric_aggregator_role|unixbench 
|ai_templates |unixbench_regenerate_data |False 
|ai_templates |unixbench_reported_metrics |num_cores,dhry_result,dhry_index,whet_result,whet_index,execl_result,execl_index,fc1024_result,fc1024_index,fc256_result,fc256_index,fc4096_result,fc4096_index,pipe_result,pipe_index,ctxt_result,ctxt_index,proc_result,proc_index,sh1_result,sh1_index,sh8_result,sh8_index,syso_result,syso_index,total_index,mc_dhry_result,mc_dhry_index,mc_whet_result,mc_whet_index,mc_execl_result,mc_execl_index,mc_fc1024_result,mc_fc1024_index,mc_fc256_result,mc_fc256_index,mc_fc4096_result,mc_fc4096_index,mc_pipe_result,mc_pipe_index,mc_ctxt_result,mc_ctxt_index,mc_proc_result,mc_proc_index,mc_sh1_result,mc_sh1_index,mc_sh8_result,mc_sh8_index,mc_syso_result,mc_syso_index,mc_total_index,errors,completion_time,quiescent_time
|ai_templates |unixbench_resize_supported |False 
|ai_templates |unixbench_role_list |unixbench 
|ai_templates |unixbench_start |cb_unixbench.sh 
|ai_templates |unixbench_sut |unixbench 
|aidrs_templates |simplefi_iait |uniformIXIXI60I180 
|aidrs_templates |simplefi_lifetime |uniformIXIXI500I600 
|aidrs_templates |simplefi_load_duration |uniformIXIXI90I120 
|aidrs_templates |simplefi_load_level |1 
|aidrs_templates |simplefi_max_ais |8000 
|aidrs_templates |simplefi_type |fio 
|aidrs_templates |simpleip_iait |uniformIXIXI120I180 
|aidrs_templates |simpleip_lifetime |uniformIXIXI500I600 
|aidrs_templates |simpleip_load_duration |uniformIXIXI40I60 
|aidrs_templates |simpleip_load_level |uniformIXIXI1I5 
|aidrs_templates |simpleip_max_ais |8000 
|aidrs_templates |simpleip_type |iperf 
|aidrs_templates |simplenu_iait |uniformIXIXI120I180 
|aidrs_templates |simplenu_lifetime |uniformIXIXI500I600 
|aidrs_templates |simplenu_load_duration |uniformIXIXI40I60 
|aidrs_templates |simplenu_load_level |uniformIXIXI1I5 
|aidrs_templates |simplenu_max_ais |8000 
|aidrs_templates |simplenu_type |nuttcp 
|aidrs_templates |simplexp_iait |uniformIXIXI120I180 
|aidrs_templates |simplexp_lifetime |uniformIXIXI500I600 
|aidrs_templates |simplexp_load_duration |uniformIXIXI40I60 
|aidrs_templates |simplexp_load_level |uniformIXIXI1I5 
|aidrs_templates |simplexp_max_ais |8000 
|aidrs_templates |simplexp_type |xping 
|dash_defaults |dashboard_parameters |monitor?kb2mb=no&failedvm=yes&4k2mb=no&b2mb=no&p=yes&h=yes&s=yes&a=yes&filter=s-vmc_name,s-vms,h-type,h-vmc_name,a-vmc_name,h-aidrs_name,h-size,h-age,h-host_name,h-ai_name,h-role,p-vms,a-vms,p-latest_update
