Background operation execution success. Operation "vmc-attach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,simzone_d,update_attempts=156+_*update_frequency=6 --operation=vmc-attach --cn=TESTCLOUD --uuid=592C9CFA-827D-5CFA-AEA0-E9D7AC5EF48D --daemon". The process id is 19481.
|simzone_a               |5               |sut                     |simzone_a                       |59.64.33.165     
|simzone_b               |5               |sut                     |simzone_b                       |85.112.69.221    
|simzone_c               |5               |sut                     |simzone_c                       |2.203.60.129     
|simzone_d               |5               |lg                      |simzone_d                       |191.133.76.193   
|Used Memory                                          |19.07M                        
|Uptime (in seconds)                                  |2517097                       
|Total Connections Received                           |185723                        
|Total Commands Processed                             |11797815                      
|Storage Size                                         |18292736                      
|Data Size                                            |6859684                       
|Index Size                                           |2142112                       
|Average Object Size                                  |615.107962697                 
|592C9CFA-827D-5CFA-AEA0-E9D7AC5EF48D (simzone_d) VM RESERVATIONS|0                             
|B2A16086-4703-5040-9E60-83C56773D792 (simzone_c) VM RESERVATIONS|0                             
|9C830E7E-E38F-5063-AD1A-7F8D6B744442 (simzone_b) VM RESERVATIONS|0                             
|FB634A47-825F-57D6-9B82-2D318B4D665E (simzone_a) VM RESERVATIONS|0                             
