|mon_defaults |hs_id1 |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip
|mon_defaults |hs_id2 |uuid,name 
|mon_defaults |mem_m |mem_total,mem_free,mem_cached,mem_buffers,mem_shared
|mon_defaults |net_m |pkts_in,bytes_in,pkts_out,bytes_out 
|mon_defaults |protocol |TCP 
|mon_defaults |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |reported_runtime_app_vm_metric_names|app_load_id,app_load_level,app_throughput,app_latency,app_datagen_time,app_datagen_size
|mon_defaults |reported_runtime_os_host_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults |reported_runtime_os_vm_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults |rst_m |mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed
|mon_defaults |swap_m |swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write
|mon_defaults |timeout |240 
|mon_defaults |timeserver |xxx.xxx.xxx.xxx 
|mon_defaults |trace_attributes |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults |trace_header |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults |tstamp |time,time_h 
|mon_defaults |username |msilva 
|mon_defaults |vm_attributes |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults |vm_id1 |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults |vm_id2 |uuid,name,role,ai_name,type 
|mon_defaults |vm_management_metrics_header |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |vm_runtime_app_metrics_header |time,time_h,uuid,name,role,ai_name,type,app_load_profile,app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
