|ai_defaults |attempts |24 
|ai_defaults |create_performance_emitter |True 
|ai_defaults |credentials_dir |/path/to/tool/lib/auxiliary//../../credentials
|ai_defaults |notification_channel |auto 
|ai_defaults |ssh_key_name |cbtool_rsa 
|ai_templates |cassandra_ycsb_app_collection |lazy 
|ai_templates |cassandra_ycsb_cassandra_data_dir|/dbstore 
|ai_templates |cassandra_ycsb_cassandra_data_fstyp|ext4 
|ai_templates |cassandra_ycsb_cassandra_reset1|cb_restart_node.sh 
|ai_templates |cassandra_ycsb_cassandra_resize1|cb_restart_node.sh 
|ai_templates |cassandra_ycsb_database_size_versus_memory|0.5 
|ai_templates |cassandra_ycsb_description | Deploys a Cassandra cluster (N seed nodes and M data nodes), plus one VM running the YCSB benchmark. This single VM sends requests to all seed node VMs simultaneously.\n- LOAD_PROFILE possible values: "workload"{a-f} (for a proper description, consult the section "Core Workloads" on the YCSB documentation)\n- LOAD_LEVEL meaning: number of threads on YCSB (parameter -threads).\n- LOAD_DURATION meaning: not used, a run ends when all YCSB operations (default is 1000) are finished.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new seed nodes are added (after an "airesize") the VM running YCSB will automatically direct requests to these new seed nodes.
|ai_templates |cassandra_ycsb_input_records |10000 
|ai_templates |cassandra_ycsb_load_balancer_supported|False 
|ai_templates |cassandra_ycsb_load_profile |workloadd 
|ai_templates |cassandra_ycsb_load_threads |8 
|ai_templates |cassandra_ycsb_operation_count |10000 
|ai_templates |cassandra_ycsb_read_ratio |workloaddefault 
|ai_templates |cassandra_ycsb_record_size |2.35 
|ai_templates |cassandra_ycsb_regenerate_data |True 
|ai_templates |cassandra_ycsb_replication_factor|3 
|ai_templates |cassandra_ycsb_reported_metrics|bandwidth,throughput,latency,datagen_time,datagen_size,completion_time,errors,insert_operations,read_operations,quiescent_time
|ai_templates |cassandra_ycsb_resize_supported|True 
|ai_templates |cassandra_ycsb_role_list |ycsb,seed 
|ai_templates |cassandra_ycsb_seed_reset1 |cb_restart_seed.sh 
|ai_templates |cassandra_ycsb_seed_resize1 |cb_restart_seed.sh 
|ai_templates |cassandra_ycsb_sut |ycsb->2_x_seed 
|ai_templates |cassandra_ycsb_update_ratio |workloaddefault 
|ai_templates |coremark_description | Deploys a single VM running the coremark benchmark.\n- LOAD_PROFILE possible values: "default" (the benchmark is alwaysrun with the following parameters "7 1 2000").\n- LOAD_LEVEL meaning: number of benchmark iterations, multipliedby a "load factor" (default 1000).\n- LOAD_DURATION meaning: not used, a run ends when all iterations are finished.\n- COMMENT: One of the "Synthetic" Workloads. The coremark benchmark is CPU (core)-centric and deliberately tries to ignore I/O and memory effects. During initial setup, the benchmark is compiled to run in a specific number of CPUs (this number may vary, since VMs can be resized by the cloud).\n
|ai_templates |coremark_load_balancer_supported|False 
|ai_templates |coremark_load_factor |10000 
|ai_templates |coremark_regenerate_data |False 
|ai_templates |coremark_reported_metrics |throughput,latency,completion_time,quiescent_time
|ai_templates |coremark_resize_supported |False 
|ai_templates |coremark_role_list |coremark 
|ai_templates |coremark_threads_per_cpu |2 
|ai_templates |ddgen_block_size |64K 
|ai_templates |ddgen_data_source |/dev/urandom 
|ai_templates |ddgen_ddgen_data_dir |/ddgentest 
|ai_templates |ddgen_ddgen_data_fstyp |ext4 
|ai_templates |ddgen_description | Deploys a single VM, which will use the "dd" to write a variable amount of data (by default from /dev/random) to one of its local file systems.\n- LOAD_PROFILE possible values: "default" (just run a single instance of the dd process and write data to disk).\n- LOAD_LEVEL meaning: number of blocks written to disk.\n- LOAD_DURATION meaning: not used, a run ends when all data (defined by BLOCK_SIZE * LOAD_LEVEL) is written.\n- COMMENT: One of the "Synthetic" Workloads. The main use case of this Virtual Application type is the testing of "cloud image capture". By writing a specific amount of data to an instance's disk, and then capturing the instance onto a new image, cloud "capture" performance can be measured.
|ai_templates |ddgen_load_balancer_supported |False 
|ai_templates |ddgen_regenerate_data |True 
|ai_templates |ddgen_reported_metrics |bandwidth,completion_time,quiescent_time
|ai_templates |ddgen_resize_supported |False 
|ai_templates |ddgen_role_list |ddgen 
|ai_templates |ddgen_run_just_once |false 
|ai_templates |filebench_description | Deploys a single VM running the filebench benchmark.\n- LOAD_PROFILE possible values: "fileserver", "oltp_noism", "varmail", "videoserver", "webproxy" (these are the "personalities" used by filebench to emulate the disk I/O generated by an application).\n- LOAD_LEVEL meaning: number of threads generating I/O.\n- LOAD_DURATION meaning: maximum length of time to run (might end before the maximum, if the amount of data is small or disk fast).\n- COMMENT: One of the "Synthetic" Workloads. The filebench benchmark, due its internal timing idiosyncrasies, might not be able to fully stress the disk I/O capacity of a single VM.
|ai_templates |filebench_filebench_data_dir |/fstore 
|ai_templates |filebench_filebench_data_fstyp |ext4 
|ai_templates |filebench_filebench_data_volume|NONE 
|ai_templates |filebench_load_balancer_supported|False 
|ai_templates |filebench_regenerate_data |True 
|ai_templates |filebench_reported_metrics |bandwidth,throughput,latency,completion_time,quiescent_time
|ai_templates |filebench_resize_supported |False 
|ai_templates |filebench_role_list |filebench 
|ai_templates |fio_capture_role |fio 
|ai_templates |fio_description | Deploys an SINGLE VM and runs the fio.\n- LOAD_PROFILE possible values: "default" (single VM).\n- LOAD_LEVEL meaning: number of random IO (read or write) jobs.\n- LOAD_DURATION meaning: not used, a run ends when the problem is solved.\n- COMMENT: For clustered (multi-VM) linpack execution, please use HPCC.
|ai_templates |fio_fio_bs |64k 
|ai_templates |fio_fio_data_dir |/fiotest 
|ai_templates |fio_fio_data_fstyp |ext4 
|ai_templates |fio_fio_data_volume |NONE 
|ai_templates |fio_fio_direct |1 
|ai_templates |fio_fio_engine |sync 
|ai_templates |fio_fio_file_size |128m 
|ai_templates |fio_fio_rate_iops |100 
|ai_templates |fio_fio_setup1 |cb_setup_storage.sh 
|ai_templates |fio_load_duration |1 
|ai_templates |fio_load_generator_role |fio 
|ai_templates |fio_load_level |1 
|ai_templates |fio_load_manager_role |fio 
|ai_templates |fio_load_profile |default 
|ai_templates |fio_metric_aggregator_role |fio 
|ai_templates |fio_regenerate_data |False 
|ai_templates |fio_reported_metrics |latency,throughput,write_latency,write_throughput,read_latency,read_troughput,errors,completion_time,quiescent_time
|ai_templates |fio_resize_supported |False 
|ai_templates |fio_role_list |fio 
|ai_templates |fio_start |cb_start_fio.sh 
|ai_templates |fio_sut |fio 
|ai_templates |gatest_capture_role |gatest_slave 
|ai_templates |gatest_description | Futzing____around 
|ai_templates |gatest_gatest_master_setup1 |gatest_master_setup.sh 
|ai_templates |gatest_gatest_slave_setup1 |gatest_slave_setup.sh 
|ai_templates |gatest_load_balancer_supported |False 
|ai_templates |gatest_load_duration |60 
|ai_templates |gatest_load_generator_role |gatest_master 
|ai_templates |gatest_load_level |uniformIXIXI1I6 
|ai_templates |gatest_load_manager_role |gatest_master 
|ai_templates |gatest_load_profile |default 
|ai_templates |gatest_metric_aggregator_role |gatest_master 
|ai_templates |gatest_regenerate_data |True 
|ai_templates |gatest_reported_metrics |test1,completion_time,quiescent_time 
|ai_templates |gatest_resize_supported |True 
|ai_templates |gatest_role_list |gatest_master,gatest_slave 
|ai_templates |gatest_start |gatest_start.sh 
|ai_templates |gatest_sut |gatest_master->3_x_gatest_slave 
|ai_templates |giraph_capture_role |giraphslave 
|ai_templates |giraph_description | Deploys a Hadoop/Giraph cluster (1 master and N slave nodes). The master node submits giraph jobs jobs to the cluster.\n- LOAD_PROFILE possible values: "pagerank", "topkpagerank" (for a proper description, consult the section "Page Rank Example" on the Giraph documentation)\n- LOAD_LEVEL meaning: number of vertices on the graph (multiplied by a NUM_VERTICES_FACTOR, with default "100").\n- LOAD_DURATION meaning: not used, a run ends when the giraph job is completed.\n- COMMENT: One of the "Big Data" Workloads. When new slave nodes are added (after an "airesize") the Hadoop/Giraph cluster is reconfigured to include these nodes.
|ai_templates |giraph_dfs_data_dir |/tmp/cbhadoopdata 
|ai_templates |giraph_dfs_name_dir |/tmp/cbhadoopname 
|ai_templates |giraph_edges_per_vertex |3 
|ai_templates |giraph_giraph_home |~/giraph/giraph/ 
|ai_templates |giraph_giraphmaster_resize1 |cb_giraph_hadoop_cluster.sh 
|ai_templates |giraph_giraphmaster_setup1 |cb_config_giraph_cluster.sh 
|ai_templates |giraph_giraphmaster_setup2 |cb_start_giraph_cluster.sh 
|ai_templates |giraph_giraphslave_resize1 |cb_giraph_hadoop_cluster.sh 
|ai_templates |giraph_giraphslave_setup1 |cb_config_giraph_cluster.sh 
|ai_templates |giraph_giraphslave_setup2 |cb_start_giraph_cluster.sh 
|ai_templates |giraph_hadoop_examples |hadoop-examples-1.2.1.jar 
|ai_templates |giraph_hadoop_home |~/hadoop-1.2.1 
|ai_templates |giraph_is_static_graph |True 
|ai_templates |giraph_java_home |~/jdk1.6.0_21 
|ai_templates |giraph_load_balancer_supported |False 
|ai_templates |giraph_load_duration |60 
|ai_templates |giraph_load_generator_role |giraphmaster 
|ai_templates |giraph_load_level |uniformIXIXI1I3 
|ai_templates |giraph_load_manager_role |giraphmaster 
|ai_templates |giraph_load_profile |pagerank 
|ai_templates |giraph_max_heap_usage_bytes |1000000000 
|ai_templates |giraph_max_messages_in_memory |1000 
|ai_templates |giraph_max_partitions_in_memory|10 
|ai_templates |giraph_metric_aggregator_role |giraphmaster 
|ai_templates |giraph_num_supersteps |3 
|ai_templates |giraph_num_vertices_factor |100 
|ai_templates |giraph_num_workers_factor |1 
|ai_templates |giraph_out_of_core_base_directory|/path/to/tool|ai_templates |giraph_ramdisk_size_mb |1024 
|ai_templates |giraph_regenerate_data |True 
|ai_templates |giraph_reported_metrics |latency,completion_time,quiescent_time
|ai_templates |giraph_resize_supported |True 
|ai_templates |giraph_role_list |giraphmaster,giraphslave 
|ai_templates |giraph_start |cb_giraph_job.sh 
|ai_templates |giraph_sut |giraphmaster->3_x_giraphslave 
|ai_templates |giraph_use_out_of_core |False 
|ai_templates |giraph_use_ramdisk |True 
|ai_templates |giraph_user_partition_count |100 
|ai_templates |giraph_zookeeper_home |~/giraph/zookeeper/zookeeper-3.4.6/ 
|ai_templates |hadoop_block |0 
|ai_templates |hadoop_block_width |16 
|ai_templates |hadoop_classes |20 
|ai_templates |hadoop_cols_of_blocks |2 
