 status: Waiting for vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx) to start...
 status: Trying to establish network connectivity to vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx), on IP address xxx.xxx.xxx.xxx ...
 status: Trying to establish network connectivity to vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx), on IP address xxx.xxx.xxx.xxx ...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_92 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_95 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_93 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_96 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_94 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_98 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_97 (xxx.xxx.xxx.xxx )...
 status: Trying to establish network connectivity to vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx), on IP address xxx.xxx.xxx.xxx ...
 status: Waiting for vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_100 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_99 (xxx.xxx.xxx.xxx )...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_102 (xxx.xxx.xxx.xxx )...
 status: Trying to establish network connectivity to vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx), on IP address xxx.xxx.xxx.xxx ...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_101 (xxx.xxx.xxx.xxx )...
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644490 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644508 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644595 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644601 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644607 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644613 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644630 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644633 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644636 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644636 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644647 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |ibmderby_tradelite|1_x_client_tradelite->1_x_was |xxx.xxx.xxx.xxx |1406644653 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644658 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644663 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644683 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644688 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1406644693 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
