 status: Waiting for vm_2 (cloud-assigned uuid 4C873719-7DF4-5579-9A1F-2116D801D3CA) to start...
 status: Trying to establish network connectivity to vm_2 (cloud-assigned uuid 4C873719-7DF4-5579-9A1F-2116D801D3CA), on IP address 147.48.174.173...
 status: Bypassing the sending of a copy of the code tree to vm_2 (147.48.174.173)...
 status: Bypassing generic VM post_boot configuration on vm_2 (147.48.174.173)...
VM object F2D53C9D-E253-562B-918D-C409FB066A38 (named "vm_2") sucessfully attached to this experiment. It is ssh-accessible at the IP address 147.48.174.173 (4C873719-7DF4-5579-9A1F-2116D801D3CA.simcloud.com).
|vm_1          |tinyvm              |pico32      |150.236.130.83  |simhosta3                  |SUT                 |none    |none       |88688644-A3F7-5788-83E8-BC0D4176A31E
|vm_2          |tinyvm              |pico32      |147.48.174.173  |simhostd4                  |LG                  |none    |none       |F2D53C9D-E253-562B-918D-C409FB066A38
|host_name                               |simhostd4                            
|Used Memory                                          |39.83M                        
|Uptime (in seconds)                                  |13565752                      
|Total Connections Received                           |6495010                       
|Total Commands Processed                             |93970165                      
|Storage Size                                         |16113344496.0                 
|Data Size                                            |13823318468.0                 
|Index Size                                           |550383792                     
|Average Object Size                                  |6601.35905112                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|1                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|1                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             
