|ai_31     |nullworkload   |1_x_tinyvm                                        |186.143.208.232 |1374526738     |aidrs_1                                 |32C925E1-50BC-5636-B0AD-9BFB09C78119
|ai_32     |nullworkload   |1_x_tinyvm                                        |59.27.200.18    |1374526747     |aidrs_1                                 |99CA0CB2-9301-54E2-AF92-0F55F4BFB5BA
|vm_120        |tinyvm              |pico32      |186.143.208.232 |simhostb0                  |SUT                 |ai_31   |aidrs_1    |7EEB40B9-143C-5ECB-BE00-CED8CEE6B007
|vm_121        |tinyvm              |pico32      |59.27.200.18    |simhostc3                  |SUT                 |ai_32   |aidrs_1    |46BE7431-0E0A-5FCE-B41A-A999626CFE07
|Used Memory                                          |44.19M                        
|Uptime (in seconds)                                  |13565530                      
|Total Connections Received                           |6494989                       
|Total Commands Processed                             |93933352                      
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823239224.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.91707987                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|1                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|1                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             
|F2E73819-2C8B-55DB-A8DD-C02AB4F6A443 (aidrs_1) AI RESERVATIONS|2                             
