Monitor extraction success. VM management performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41
uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_2,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,66,0,1,1,0,1,0,75,0,1,NA,NA,NA,76,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_4,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,71,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,206,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_5,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,73,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_1,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,64,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_22,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,172,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
