 status: Waiting for vm_3 (cloud-assigned uuid F6182199-76A1-5AD2-AAD4-C7657B1839E2) to start...
 status: Trying to establish network connectivity to vm_3 (cloud-assigned uuid F6182199-76A1-5AD2-AAD4-C7657B1839E2), on IP address 212.135.120.189...
 status: Bypassing the sending of a copy of the code tree to vm_3 (212.135.120.189)...
 status: Bypassing generic VM post_boot configuration on vm_3 (212.135.120.189)...
VM object A2868A5A-49AD-5DD7-A350-BD5C2807154B (named "vm_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 212.135.120.189 (F6182199-76A1-5AD2-AAD4-C7657B1839E2.simcloud.com).
|vm_1          |tinyvm              |pico32      |223.57.181.60   |simhostb3                  |SUT                 |none    |none       |871DBCA3-6BD3-51CC-AD1C-EC170141AF08
|vm_2          |tinyvm              |pico32      |135.191.127.236 |simhostd1                  |LG                  |none    |none       |78DA3EBC-2340-555E-B102-0F1F2796FC6E
|vm_3          |tinyvm              |pico32      |212.135.120.189 |simhostb1                  |SUT                 |none    |none       |A2868A5A-49AD-5DD7-A350-BD5C2807154B
|Used Memory                                          |19.04M                        
|Uptime (in seconds)                                  |2516388                       
|Total Connections Received                           |185609                        
|Total Commands Processed                             |11569538                      
|Number of Keys                                       |304                           
|Storage Size                                         |18350080                      
|Data Size                                            |6564092                       
|Index Size                                           |2068528                       
|Average Object Size                                  |614.557812939                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|2                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|1                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
