 status: Waiting for vm_129 (cloud-assigned uuid 788B23F0-C3F8-5091-B85A-7934BD2990CA) to start...
 status: Trying to establish network connectivity to vm_129 (cloud-assigned uuid 788B23F0-C3F8-5091-B85A-7934BD2990CA), on IP address 232.107.45.11...
 status: Bypassing the sending of a copy of the code tree to vm_129 (232.107.45.11)...
 status: Bypassing generic VM post_boot configuration on vm_129 (232.107.45.11)...
VM object B0E2F3AE-C287-5597-8451-0C920CAC1C95 (named "vm_129") sucessfully attached to this experiment. It is ssh-accessible at the IP address 232.107.45.11 (788B23F0-C3F8-5091-B85A-7934BD2990CA.simcloud.com).
|Used Memory                                          |23.75M                        
|Uptime (in seconds)                                  |2517779                       
|Total Connections Received                           |185842                        
|Total Commands Processed                             |12032990                      
|Number of Keys                                       |699                           
|Storage Size                                         |18579456                      
|Data Size                                            |7171260                       
|Index Size                                           |2248400                       
|Average Object Size                                  |614.872674269                 
|69B6EE37-7343-582F-AC8D-3A2B5F09A61A (simzone_dest) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
|F993D8D5-82BA-59CB-970A-6B3F8CC6F222 (simzone_source) VM RESERVATIONS|1                             
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|vm_129        |tinyvm              |pico32      |232.107.45.11   |source                     |SUT                 |none    |none       |B0E2F3AE-C287-5597-8451-0C920CAC1C95
