AIDRS object F2E73819-2C8B-55DB-A8DD-C02AB4F6A443 (named "aidrs_1") was sucessfully detached from this experiment.
|Used Memory                                          |44.18M                        
|Uptime (in seconds)                                  |13565586                      
|Total Connections Received                           |6494991                       
|Total Commands Processed                             |93935348                      
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823238596.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.90416778                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             
