|ai_31     |nullworkload   |1_x_tinyvm                                        |187.1.19.94     |1377115745     |aidrs_1                                 |6D9E3710-5583-591C-A951-292B61FFB0C7
|ai_32     |nullworkload   |1_x_tinyvm                                        |241.240.214.184 |1377115754     |aidrs_1                                 |DD85B360-637A-5B7D-BBF8-732CF7C71142
|vm_122        |tinyvm              |pico32      |187.1.19.94     |simhosta4                  |SUT                 |ai_31   |aidrs_1    |5F13D61A-985E-5A3A-B98F-426B006711F8
|vm_123        |tinyvm              |pico32      |241.240.214.184 |simhostb2                  |SUT                 |ai_32   |aidrs_1    |B2F7AE3B-A8EF-5A73-B37E-07FE734297CA
|Used Memory                                          |23.41M                        
|Uptime (in seconds)                                  |2516882                       
|Total Connections Received                           |185709                        
|Total Commands Processed                             |11768058                      
|Storage Size                                         |18579456                      
|Data Size                                            |6813548                       
|Index Size                                           |2133936                       
|Average Object Size                                  |616.610678733                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|1                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|1                             
|0C093008-9E34-5ED1-BA3C-BE300EAE3478 (aidrs_1) AI RESERVATIONS|2                             
