 status: Sending a protect request for vm_129 (cloud-assigned uuid 788B23F0-C3F8-5091-B85A-7934BD2990CA)....
VM object B0E2F3AE-C287-5597-8451-0C920CAC1C95 (named "vm_129") successfully protected on this experiment.
|Used Memory                                          |23.80M                        
|Uptime (in seconds)                                  |2517793                       
|Total Connections Received                           |185843                        
|Total Commands Processed                             |12034709                      
|Storage Size                                         |18579456                      
|Data Size                                            |7173756                       
|Index Size                                           |2248400                       
|Average Object Size                                  |614.770417345                 
|69B6EE37-7343-582F-AC8D-3A2B5F09A61A (simzone_dest) VM RESERVATIONS|1                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
|F993D8D5-82BA-59CB-970A-6B3F8CC6F222 (simzone_source) VM RESERVATIONS|0                             
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|vm_129        |tinyvm              |pico32      |232.107.45.11   |dest                       |sut                 |none    |none       |B0E2F3AE-C287-5597-8451-0C920CAC1C95
