 status: Sending a termination request for vm_124 (cloud-assigned uuid A7D54FEF-3649-58AB-9959-7D5B0E6E95F4)....
 status: Sending a termination request for vm_125 (cloud-assigned uuid 2492692F-444F-5E07-8FB0-DC4CBFD7875D)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid 68F79E73-4FF7-5587-B9F9-D87636E3863B)....
 status: Sending a termination request for vm_122 (cloud-assigned uuid 42EA2429-BD6E-5D58-80A4-4D347FC00645)....
 status: Sending a termination request for vm_123 (cloud-assigned uuid BB1854CF-D381-53D0-8EAB-ED8F014E660A)....
|Used Memory                                          |44.43M                        
|Uptime (in seconds)                                  |13565676                      
|Total Connections Received                           |6494998                       
|Total Commands Processed                             |93945434                      
|Number of Keys                                       |649                           
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823252892.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.84793533                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             
