 status: Waiting for vm_26 (cloud-assigned uuid 2E776B51-2D2A-5866-A709-74A1CEB1A414) to start...
 status: Waiting for vm_28 (cloud-assigned uuid B438C55E-91B7-549D-85D1-7CCB85D5B07C) to start...
 status: Waiting for vm_27 (cloud-assigned uuid F9D8A788-DEBB-51CF-9593-DEA70304AEA8) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 2E776B51-2D2A-5866-A709-74A1CEB1A414), on IP address 42.121.131.154...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid B438C55E-91B7-549D-85D1-7CCB85D5B07C), on IP address 239.56.184.25...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid F9D8A788-DEBB-51CF-9593-DEA70304AEA8), on IP address 228.148.230.61...
 status: Bypassing the sending of a copy of the code tree to vm_26 (42.121.131.154)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (239.56.184.25)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (228.148.230.61)...
AI object 8DD20872-5363-5B99-8770-FBF86161E63B (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 42.121.131.154 (2E776B51-2D2A-5866-A709-74A1CEB1A414.simcloud.com).
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |42.121.131.154  |1377115411     |none                                    |8DD20872-5363-5B99-8770-FBF86161E63B
|vm_26         |client_daytrader    |nano32      |42.121.131.154  |simhostb4                  |SUT                 |ai_1    |none       |20BAF244-B103-5DC6-B3CF-90B409EC85F4
|vm_27         |was                 |iron32      |228.148.230.61  |simhosta0                  |SUT                 |ai_1    |none       |B268EA0F-A199-501F-8048-66D981C8E93F
|vm_28         |db2                 |platinum64  |239.56.184.25   |simhostc4                  |SUT                 |ai_1    |none       |E8E37E2E-9496-5202-8135-2A5DD51474D2
|Used Memory                                          |19.91M                        
|Uptime (in seconds)                                  |2516536                       
|Total Connections Received                           |185644                        
|Total Commands Processed                             |11603462                      
|Number of Keys                                       |377                           
|Storage Size                                         |18350080                      
|Data Size                                            |6630860                       
|Index Size                                           |2101232                       
|Average Object Size                                  |614.082237451                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|1                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|1                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|1                             
