 status: Waiting for vm_27 (cloud-assigned uuid C110E8EB-DBA8-58CF-ADA2-99C67EB7F1D2) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 29C01478-1CE1-522F-8783-99759C6E10ED) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 67016AFF-71CB-5AF9-B28F-33800E17FFC6) to start...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 67016AFF-71CB-5AF9-B28F-33800E17FFC6), on IP address 69.139.182.253...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid C110E8EB-DBA8-58CF-ADA2-99C67EB7F1D2), on IP address 74.61.124.18...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 29C01478-1CE1-522F-8783-99759C6E10ED), on IP address 58.121.101.94...
 status: Bypassing the sending of a copy of the code tree to vm_26 (58.121.101.94)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (74.61.124.18)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (69.139.182.253)...
AI object F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 69.139.182.253 (67016AFF-71CB-5AF9-B28F-33800E17FFC6.simcloud.com).
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |69.139.182.253  |1374526384     |none                                    |F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2
|vm_26         |db2                 |copper32    |58.121.101.94   |simhostc4                  |SUT                 |ai_1    |none       |1A394EC6-639B-5FBF-8C29-32A384143BB5
|vm_27         |was                 |iron32      |74.61.124.18    |simhosta2                  |SUT                 |ai_1    |none       |88648AC9-A59C-5063-974E-DFAEB8758B76
|vm_28         |client_daytrader    |nano32      |69.139.182.253  |simhostd4                  |LG                  |ai_1    |none       |5003ABCD-1E1C-5800-B6F0-8436DC8FBEAE
|Used Memory                                          |39.85M                        
|Uptime (in seconds)                                  |13565165                      
|Total Connections Received                           |6494896                       
|Total Commands Processed                             |93797248                      
|Number of Keys                                       |384                           
|Storage Size                                         |16112607216.0                 
|Data Size                                            |13823031048.0                 
|Index Size                                           |550318384                     
|Average Object Size                                  |6602.6059997                  
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|0                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|1                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|1                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|1                             
