 status: Multiple samples of runtime_app metrics for all VMs were found (the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
#time_cbtool:3
#time_cbtool_h:4
#uuid:5
#name:6
#role:7
#ai_name:8
#type:9
#host_name:10
#aidrs_name:11
#sla_provisioning:12
#app_load_id:13
#app_load_profile:14
#app_load_level:15
#app_datagen_size:16
#app_datagen_time:17
#app_throughput:18
#app_latency:19
#app_bandwidth:20
#app_errors:21
#app_completion_time:22
#app_sla_runtime:23
time,time_h,time_cbtool,time_cbtool_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
18295,02/22/2016 11:18:11 PM UTC,295,02/22/2016 11:18:11 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_29,hadoopmaster,ai_2,hadoop,simhostX,none,NA,1,terasort,2,630.496076419,251.152699724,972.223159439,857.578345329,NA,419.717283668,740.759667794,NA
18342,02/22/2016 11:18:58 PM UTC,342,02/22/2016 11:18:58 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,1,default,1,787.801925346,465.106674384,641.69022171,16.3507107667,NA,NA,152.950524095,NA
18348,02/22/2016 11:19:04 PM UTC,348,02/22/2016 11:19:04 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,1,default,4,279.706405458,909.452229881,865.691758992,811.777948408,NA,NA,621.526442121,NA
18379,02/22/2016 11:19:35 PM UTC,379,02/22/2016 11:19:35 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,692.129849161,NA,368.471050724,NA,577.637157691,NA
18404,02/22/2016 11:20:00 PM UTC,404,02/22/2016 11:20:00 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostX,none,NA,1,default,9,213.764008492,892.881056907,38.9140789406,984.502656917,NA,NA,957.945069358,NA
18433,02/22/2016 11:20:29 PM UTC,433,02/22/2016 11:20:29 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_46,client_daytrader,ai_7,ibm_daytrader,simhostX,none,NA,1,default,5,511.827033308,371.758675056,300.650614793,200.224099837,NA,NA,888.592957294,NA
18445,02/22/2016 11:20:41 PM UTC,445,02/22/2016 11:20:41 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,2,default,4,776.756056858,534.383192382,367.036835741,497.851853551,NA,NA,996.553570988,NA
18452,02/22/2016 11:20:48 PM UTC,452,02/22/2016 11:20:48 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,2,default,5,522.803762683,403.492993319,637.095866768,190.455131571,NA,NA,530.401815256,NA
18462,02/22/2016 11:20:58 PM UTC,462,02/22/2016 11:20:58 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,932.064460902,NA,380.528202159,NA,391.821341813,NA
18492,02/22/2016 11:21:28 PM UTC,492,02/22/2016 11:21:28 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_49,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,1,default,1,621.848036108,373.406989522,748.035921354,17.4560828775,NA,NA,535.977791052,NA
18498,02/22/2016 11:21:34 PM UTC,498,02/22/2016 11:21:34 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostX,none,NA,2,default,2,126.101897371,793.05555468,941.84232829,390.158869439,NA,NA,415.887076151,NA
18507,02/22/2016 11:21:43 PM UTC,507,02/22/2016 11:21:43 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostX,none,NA,1,default,5,133.139137359,523.881777247,618.272387546,126.617853941,NA,NA,458.439033377,NA
18517,02/22/2016 11:21:53 PM UTC,517,02/22/2016 11:21:53 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,970.567573268,NA,808.845211391,NA,472.790779374,NA
18519,02/22/2016 11:21:55 PM UTC,519,02/22/2016 11:21:55 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostX,none,NA,1,default,6,21.1603228254,803.120947077,743.803576674,220.035549662,NA,NA,689.766922633,NA
18520,02/22/2016 11:21:56 PM UTC,520,02/22/2016 11:21:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,1,default,4,NA,NA,739.028431877,292.499022237,NA,NA,340.480573697,NA
18527,02/22/2016 11:22:03 PM UTC,527,02/22/2016 11:22:03 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,205.781240665,NA,935.615619515,NA,884.432251638,NA
18527,02/22/2016 11:22:03 PM UTC,527,02/22/2016 11:22:03 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_71,netclient,ai_14,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,847.612649365,NA,66.425428588,NA,427.980174649,NA
18528,02/22/2016 11:22:04 PM UTC,528,02/22/2016 11:22:04 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostX,none,NA,1,default,6,920.855112414,772.826405626,808.030025726,538.603522569,NA,NA,38.4535915753,NA
18531,02/22/2016 11:22:07 PM UTC,531,02/22/2016 11:22:07 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,1,default,1,NA,NA,NA,NA,NA,NA,85.5487655107,NA
18532,02/22/2016 11:22:08 PM UTC,532,02/22/2016 11:22:08 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_67,client_daytrader,ai_13,ibm_daytrader,simhostX,none,NA,1,default,4,106.245563444,81.2810774739,2.6000562651,892.354476585,NA,NA,820.296641075,NA
18538,02/22/2016 11:22:14 PM UTC,538,02/22/2016 11:22:14 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_77,netclient,ai_17,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,396.19140927,NA,69.1647163376,NA,292.235061708,NA
18539,02/22/2016 11:22:15 PM UTC,539,02/22/2016 11:22:15 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,3,default,1,592.680903527,583.574450227,194.596477549,786.773805996,NA,NA,705.504235309,NA
18544,02/22/2016 11:22:20 PM UTC,544,02/22/2016 11:22:20 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_61,client_daytrader,ai_12,ibm_daytrader,simhostX,none,NA,1,default,4,549.46691251,79.191203596,292.265633295,548.135527276,NA,NA,490.387966055,NA
18548,02/22/2016 11:22:24 PM UTC,548,02/22/2016 11:22:24 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,844.746205606,NA,428.218957724,NA,467.00962098,NA
18561,02/22/2016 11:22:37 PM UTC,561,02/22/2016 11:22:37 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_80,client_daytrader,ai_18,ibm_daytrader,simhostX,none,NA,1,default,1,577.82632096,820.891532049,752.519462974,643.307373032,NA,NA,551.180434018,NA
18565,02/22/2016 11:22:41 PM UTC,565,02/22/2016 11:22:41 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,3,default,3,972.021334167,499.124453677,818.894672906,90.0114436833,NA,NA,420.05744225,NA
18565,02/22/2016 11:22:41 PM UTC,565,02/22/2016 11:22:41 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,2,default,4,NA,NA,623.945056742,970.485213851,NA,NA,866.990313144,NA
18567,02/22/2016 11:22:43 PM UTC,567,02/22/2016 11:22:43 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostX,none,NA,1,default,3,337.857886914,766.855201872,18.5045413311,125.032360643,NA,NA,151.451586485,NA
18568,02/22/2016 11:22:44 PM UTC,568,02/22/2016 11:22:44 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_91,filebench,ai_22,filebench,simhostX,none,NA,1,fileserver,1,NA,NA,622.663067278,301.788377433,203.462345274,NA,698.966904068,NA
18572,02/22/2016 11:22:48 PM UTC,572,02/22/2016 11:22:48 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_101,fen_hpc,ai_25,hpcc,simhostX,none,NA,1,default,3,NA,NA,NA,NA,NA,NA,866.23177532,NA
18590,02/22/2016 11:23:06 PM UTC,590,02/22/2016 11:23:06 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_97,netclient,ai_24,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,74.3723004621,NA,258.130800451,NA,42.7262512968,NA
18591,02/22/2016 11:23:07 PM UTC,591,02/22/2016 11:23:07 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,2,default,5,NA,NA,NA,NA,NA,NA,534.552239354,NA
18597,02/22/2016 11:23:13 PM UTC,597,02/22/2016 11:23:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_71,netclient,ai_14,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,749.152560611,NA,832.82224585,NA,213.886286869,NA
18597,02/22/2016 11:23:13 PM UTC,597,02/22/2016 11:23:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,935.41979062,NA,397.533947859,NA,609.441491615,NA
18603,02/22/2016 11:23:19 PM UTC,603,02/22/2016 11:23:19 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostX,none,NA,3,default,1,166.270533433,997.035058738,970.114080415,713.727336981,NA,NA,591.277753324,NA
18604,02/22/2016 11:23:20 PM UTC,604,02/22/2016 11:23:20 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,909.631064116,NA,862.752972262,NA,457.545887111,NA
18605,02/22/2016 11:23:21 PM UTC,605,02/22/2016 11:23:21 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostX,none,NA,1,default,4,65.6380432923,786.584160716,115.500384542,219.372000604,NA,NA,251.937838102,NA
18607,02/22/2016 11:23:23 PM UTC,607,02/22/2016 11:23:23 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_49,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,2,default,3,474.058673517,904.530958192,807.159516689,165.476185334,NA,NA,54.1409030806,NA
18611,02/22/2016 11:23:27 PM UTC,611,02/22/2016 11:23:27 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostX,none,NA,2,default,8,563.879785581,971.854205907,641.289256929,49.5420534995,NA,NA,141.718923158,NA
18612,02/22/2016 11:23:28 PM UTC,612,02/22/2016 11:23:28 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,3,default,2,NA,NA,390.029770706,351.174030667,NA,NA,1.62405742753,NA
