 status: vm_24 (cloud-assigned uuid F1FFDF76-94AA-5941-8A9B-1575C3D3840D) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_24 (cloud-assigned uuid F1FFDF76-94AA-5941-8A9B-1575C3D3840D)....
VM object 40B34E12-5D7B-55AE-B160-47FE844182CA (named "vm_24") could not be attached to this experiment: vm_24 (cloud-assigned uuid F1FFDF76-94AA-5941-8A9B-1575C3D3840D) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
|Used Memory                                          |19.80M                        
|Uptime (in seconds)                                  |2516531                       
|Total Connections Received                           |185643                        
|Total Commands Processed                             |11600000                      
|Storage Size                                         |18350080                      
|Data Size                                            |6620572                       
|Index Size                                           |2101232                       
|Average Object Size                                  |613.868521094                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
