Background operation execution success. Operation "vmc-attachall" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,all,empty=empty --operation=vmc-attachall --cn=TESTCLOUD --uuid=9DCDC00D-3164-5DEB-9469-5E66961894CD --daemon". The process id is 19878.
|simzone_a               |5               |sut                     |simzone_a                       |183.64.75.232    
|simzone_b               |5               |sut                     |simzone_b                       |17.85.253.145    
|simzone_c               |5               |sut                     |simzone_c                       |1.208.109.159    
|simzone_d               |5               |lg                      |simzone_d                       |57.118.19.159    
|Used Memory                                          |19.34M                        
|Uptime (in seconds)                                  |2517125                       
|Total Connections Received                           |185732                        
|Total Commands Processed                             |11815652                      
|Storage Size                                         |18292736                      
|Data Size                                            |6894132                       
|Index Size                                           |2142112                       
|Average Object Size                                  |613.520690576                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
