|ai_defaults |attempts |24 
|ai_defaults |ssh_key_name |cbtool_rsa 
|ai_templates |cassandra_ycsb_description | Deploys a Cassandra cluster (N seed nodes and M data nodes), plus one VM running the YCSB benchmark. This single VM sends requests to all seed node VMs simultaneously.\n- LOAD_PROFILE possible values: "workload"{a-f} (for a proper description, consult the section "Core Workloads" on the YCSB documentation)\n- LOAD_LEVEL meaning: number of threads on YCSB (parameter -threads).\n- LOAD_DURATION meaning: not used, a run ends when all YCSB operations (default is 1000) are finished.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new seed nodes are added (after an "airesize") the VM running YCSB will automatically direct requests to these new seed nodes.
|ai_templates |cassandra_ycsb_load_balancer_supported|False 
|ai_templates |cassandra_ycsb_load_profile |workloadd 
|ai_templates |cassandra_ycsb_read_ratio |workloaddefault 
|ai_templates |cassandra_ycsb_regenerate_data |True 
|ai_templates |cassandra_ycsb_reported_metrics|bandwidth,throughput,latency,datagen_time,datagen_size
|ai_templates |cassandra_ycsb_resize_supported|True 
|ai_templates |cassandra_ycsb_sut |ycsb->1_x_seed->1_x_cassandra 
|ai_templates |cassandra_ycsb_update_ratio |workloaddefault 
|ai_templates |coremark_description | Deploys a single VM running the coremark benchmark.\n- LOAD_PROFILE possible values: "default" (the benchmark is alwaysrun with the following parameters "7 1 2000").\n- LOAD_LEVEL meaning: number of benchmark iterations, multipliedby a "load factor" (default 1000).\n- LOAD_DURATION meaning: not used, a run ends when all iterations are finished.\n- COMMENT: One of the "Synthetic" Workloads. The coremark benchmark is CPU (core)-centric and deliberately tries to ignore I/O and memory effects. During initial setup, the benchmark is compiled to run in a specific number of CPUs (this number may vary, since VMs can be resized by the cloud).\n
|ai_templates |coremark_load_balancer_supported|False 
|ai_templates |coremark_regenerate_data |False 
|ai_templates |coremark_reported_metrics |throughput,latency 
|ai_templates |coremark_resize_supported |False 
|ai_templates |ddgen_description | Deploys a single VM, which will use the "dd" to write a variable amount of data (by default from /dev/random) to one of its local file systems.\n- LOAD_PROFILE possible values: "default" (just run a single instance of the dd process and write data to disk).\n- LOAD_LEVEL meaning: number of blocks written to disk.\n- LOAD_DURATION meaning: not used, a run ends when all data (defined by BLOCK_SIZE * LOAD_LEVEL) is written.\n- COMMENT: One of the "Synthetic" Workloads. The main use case of this Virtual Application type is the testing of "cloud image capture". By writing a specific amount of data to an instance's disk, and then capturing the instance onto a new image, cloud "capture" performance can be measured.
|ai_templates |ddgen_load_balancer_supported |False 
|ai_templates |ddgen_regenerate_data |True 
|ai_templates |ddgen_reported_metrics |bandwidth 
|ai_templates |ddgen_resize_supported |False 
|ai_templates |fbnfsrd_description | TBD 
|ai_templates |filebench_description | Deploys a single VM running the filebench benchmark.\n- LOAD_PROFILE possible values: "fileserver", "oltp_noism", "varmail", "videoserver", "webproxy" (these are the "personalities" used by filebench to emulate the disk I/O generated by an application).\n- LOAD_LEVEL meaning: number of threads generating I/O.\n- LOAD_DURATION meaning: maximum length of time to run (might end before the maximum, if the amount of data is small or disk fast).\n- COMMENT: One of the "Synthetic" Workloads. The filebench benchmark, due its internal timing idiosyncrasies, might not be able to fully stress the disk I/O capacity of a single VM.
|ai_templates |filebench_load_balancer_supported|False 
|ai_templates |filebench_regenerate_data |True 
|ai_templates |filebench_reported_metrics |bandwidth,throughput,latency 
|ai_templates |filebench_resize_supported |False 
|ai_templates |giraph_capture_role |hadoopslave 
|ai_templates |giraph_description | TBD 
|ai_templates |giraph_hadoopmaster_resize1 |cb_restart_hadoop_cluster.sh 
|ai_templates |giraph_hadoopmaster_setup1 |cb_config_hadoop_cluster.sh 
|ai_templates |giraph_hadoopmaster_setup2 |cb_start_hadoop_cluster.sh 
|ai_templates |giraph_hadoopslave_resize1 |cb_restart_hadoop_cluster.sh 
|ai_templates |giraph_hadoopslave_setup1 |cb_config_hadoop_cluster.sh 
|ai_templates |giraph_hadoopslave_setup2 |cb_start_hadoop_cluster.sh 
|ai_templates |giraph_load_balancer |False 
|ai_templates |giraph_load_balancer_target_children|2 
|ai_templates |giraph_load_balancer_target_port|80 
|ai_templates |giraph_load_balancer_target_url|unknown 
|ai_templates |giraph_load_duration |60 
|ai_templates |giraph_load_generator_role |hadoopmaster 
|ai_templates |giraph_load_level |uniformIXIXI1I3 
