 status: VMC EC6B6956-3C90-5DA0-8471-C324CC2C3082 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object EC6B6956-3C90-5DA0-8471-C324CC2C3082 (named "simzone_a") was sucessfully detached from this experiment.
|simzone_b               |5               |sut                     |simzone_b                       |40.229.214.80    
|simzone_c               |5               |sut                     |simzone_c                       |153.54.87.220    
|simzone_d               |5               |lg                      |simzone_d                       |119.221.73.6     
|Used Memory                                          |19.14M                        
|Uptime (in seconds)                                  |2517107                       
|Total Connections Received                           |185724                        
|Total Commands Processed                             |11804415                      
|Storage Size                                         |18292736                      
|Data Size                                            |6871108                       
|Index Size                                           |2142112                       
|Average Object Size                                  |614.589266547                 
|B972F197-3744-5062-BA16-CF2B84AB9B2F (simzone_b) VM RESERVATIONS|0                             
|B0408679-2CA8-5CDF-9B52-E070C079FAF6 (simzone_d) VM RESERVATIONS|0                             
|C38616E3-DE70-5D3C-9E58-6FDCDF42BC4F (simzone_c) VM RESERVATIONS|0                             
