AIDRS object 055FE5FA-96E3-5D00-A3A4-12CBACA2BAAE (named "aidrs_1") sucessfully attached to this experiment.
|Used Memory                                          |23.48M                        
|Uptime (in seconds)                                  |2517621                       
|Total Connections Received                           |185832                        
|Total Commands Processed                             |12015230                      
|Storage Size                                         |18579456                      
|Data Size                                            |7149180                       
|Index Size                                           |2248400                       
|Average Object Size                                  |615.089047578                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|1                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
|055FE5FA-96E3-5D00-A3A4-12CBACA2BAAE (aidrs_1) AI RESERVATIONS|1                             
