Background operation execution success. Operation "vm-capture" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,oldest,none --operation=vm-capture --cn=TESTCLOUD --uuid=159BEAA1-489F-56C7-91F9-D6A731CA1082 --daemon". The process id is 23352.
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |27.101.211.133  |1377116174     |none                                    |7897B1D4-A980-5791-A49C-A53A93F9438D
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |139.18.238.64   |1377116214     |none                                    |4A6B28C8-559F-5A45-AC3A-81B7EE2C5905
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |42.48.247.97    |1377116232     |none                                    |2893F9D2-B2F4-5336-AACF-185CD051C7B4
|vm_33         |client_daytrader    |nano32      |27.101.211.133  |simhosta3                  |SUT                 |ai_3    |none       |5A6D596F-9A37-559D-B963-C1A828DDA7D6
|vm_35         |db2                 |platinum64  |5.246.211.39    |simhosta1                  |SUT                 |ai_3    |none       |C4F9C0A2-5790-5FB5-976E-BB476F5D0769
|vm_34         |was                 |iron32      |214.114.210.208 |simhostb4                  |SUT                 |ai_3    |none       |19666E3F-3A5A-5D39-B082-1D0582C7520C
|vm_36         |client_daytrader    |nano32      |139.18.238.64   |simhosta1                  |SUT                 |ai_4    |none       |7FAFE001-6508-515F-8E7F-178E5E1EE0A5
|vm_37         |was                 |iron32      |163.226.165.2   |simhostb1                  |SUT                 |ai_4    |none       |23B6B396-25BE-5C09-8705-0965BF838239
|vm_38         |db2                 |platinum64  |125.203.252.206 |simhostb4                  |SUT                 |ai_4    |none       |F36E3D37-2F2F-51FA-81F2-C3F8B060F369
|vm_39         |netclient           |platinum64  |42.48.247.97    |simhostb1                  |SUT                 |ai_5    |none       |91F78A16-93D7-536B-A896-F9779639FA00
|vm_40         |netserver           |iron32      |215.173.15.136  |simhostc1                  |SUT                 |ai_5    |none       |79E35CB0-A3FE-5151-A726-666E3270255E
|Used Memory                                          |20.86M                        
|Uptime (in seconds)                                  |2517436                       
|Total Connections Received                           |185779                        
|Total Commands Processed                             |11889153                      
|Storage Size                                         |18350080                      
|Data Size                                            |7026956                       
|Index Size                                           |2199344                       
|Average Object Size                                  |613.065433607                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|1                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|3                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|4                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
