Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,tinyvm,auto,empty,iron32,pause_provision_complete,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=99E1DA3A-20A8-5FF9-A10E-9166CF832571 --daemon". The process id is 15064.
|vm_1          |tinyvm              |pico32      |150.236.130.83  |simhosta3                  |SUT                 |none    |none       |88688644-A3F7-5788-83E8-BC0D4176A31E
|vm_3          |tinyvm              |pico32      |154.11.42.39    |simhostb1                  |SUT                 |none    |none       |8EE69A5D-DBFE-5CA3-844C-650894B02A10
|vm_4          |db2                 |copper32    |203.87.210.63   |simhosta1                  |SUT                 |none    |none       |B2B72794-2049-517B-A739-D8E9DDA7C2FA
|vm_5          |netclient           |platinum64  |165.202.156.11  |simhostc4                  |SUT                 |none    |none       |75F12125-BDE4-54FF-8B18-7087FD5D32A0
|vm_6          |tinyvm              |pico32      |134.214.238.90  |simhosta1                  |SUT                 |none    |none       |D88BCB3D-645D-5F39-951D-05871E5D4397
|vm_7          |tinyvm              |pico32      |203.188.127.128 |simhostc3                  |SUT                 |none    |none       |08E6995E-7F7E-5819-AD2B-DC21FA7202F4
|vm_8          |tinyvm              |pico32      |239.168.250.94  |simhostb2                  |SUT                 |none    |none       |D02FCC7E-4E13-5E0F-9FF0-3E705302D723
|vm_9          |specwebback         |platinum64  |240.38.192.78   |simhostb0                  |SUT                 |none    |none       |B85F057F-A52C-5FE7-A32D-7B59FF245D18
|vm_10         |netclient           |iron32      |78.102.77.83    |simhosta2                  |SUT                 |none    |none       |98D7F4D5-D9CB-59DC-8DCA-60A3528B6649
|vm_11         |fen_hpc             |platinum64  |43.65.242.19    |simhostd4                  |LG                  |none    |none       |54D77C60-B66D-5246-9892-45C1DF944079
|vm_12         |tinyvm              |iron32      |148.108.192.191 |simhosta2                  |SUT                 |none    |none       |99E1DA3A-20A8-5FF9-A10E-9166CF832571
|Used Memory                                          |39.16M                        
|Uptime (in seconds)                                  |13565812                      
|Total Connections Received                           |6495021                       
|Total Commands Processed                             |93977835                      
|Number of Keys                                       |382                           
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823350984.0                 
|Index Size                                           |550383792                     
|Average Object Size                                  |6601.22326257                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|1                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|5                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|2                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|3                             
