 status: Waiting for vm_3 (cloud-assigned uuid 9A45B114-0482-5682-98F4-06D54AAE283A) to start...
 status: Trying to establish network connectivity to vm_3 (cloud-assigned uuid 9A45B114-0482-5682-98F4-06D54AAE283A), on IP address 45.179.75.33...
 status: Bypassing the sending of a copy of the code tree to vm_3 (45.179.75.33)...
 status: Bypassing generic VM post_boot configuration on vm_3 (45.179.75.33)...
VM object 78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172 (named "vm_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 45.179.75.33 (9A45B114-0482-5682-98F4-06D54AAE283A.simcloud.com).
|vm_1          |tinyvm              |pico32      |122.242.46.190  |simhosta3                  |SUT                 |none    |none       |AA8389FA-A2FB-597A-9378-2C4BE6BB64F1
|vm_2          |tinyvm              |pico32      |75.155.71.94    |simhostd1                  |LG                  |none    |none       |64875D1D-49B1-53A2-8716-F249454E3600
|vm_3          |tinyvm              |pico32      |45.179.75.33    |simhostb1                  |SUT                 |none    |none       |78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172
|Used Memory                                          |19.41M                        
|Uptime (in seconds)                                  |2517132                       
|Total Connections Received                           |185732                        
|Total Commands Processed                             |11818423                      
|Number of Keys                                       |316                           
|Storage Size                                         |18350080                      
|Data Size                                            |6906060                       
|Index Size                                           |2150288                       
|Average Object Size                                  |613.326820604                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|1                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|1                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|1                             
