 status: Sending a termination request for vm_128 (cloud-assigned uuid 408E0EAD-ADBD-5296-9E46-29A35175DFE3)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid DD6EA4AB-7BB7-556D-B6AE-3643425E4FE4)....
 status: Sending a termination request for vm_124 (cloud-assigned uuid 4BD4162B-4882-523A-B168-CD0220649806)....
 status: Sending a termination request for vm_125 (cloud-assigned uuid 7BDB467C-6EEE-5775-8155-A063CF4359BB)....
 status: Sending a termination request for vm_127 (cloud-assigned uuid 6D4801E9-3EDF-5297-BAEA-8C81DF1A5B54)....
|Used Memory                                          |23.69M                        
|Uptime (in seconds)                                  |2517776                       
|Total Connections Received                           |185842                        
|Total Commands Processed                             |12031118                      
|Number of Keys                                       |653                           
|Storage Size                                         |18579456                      
|Data Size                                            |7165916                       
|Index Size                                           |2248400                       
|Average Object Size                                  |614.941731743                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|0                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
