 status: Waiting for vm_27 (cloud-assigned uuid 26E014C6-1BE7-57C4-A304-867DBCEFF06C) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 4AA42EE0-B2F5-55EA-9B05-F78E95628700) to start...
 status: Waiting for vm_28 (cloud-assigned uuid A1BF1D2B-4F65-56BC-BB64-CBDE68B82CE3) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 4AA42EE0-B2F5-55EA-9B05-F78E95628700), on IP address 35.5.238.230...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 26E014C6-1BE7-57C4-A304-867DBCEFF06C), on IP address 170.141.12.14...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid A1BF1D2B-4F65-56BC-BB64-CBDE68B82CE3), on IP address 37.84.2.103...
 status: Bypassing the sending of a copy of the code tree to vm_26 (35.5.238.230)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (170.141.12.14)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (37.84.2.103)...
AI object 004356A0-8948-5E67-8CCE-08EFE41FD80A (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 35.5.238.230 (4AA42EE0-B2F5-55EA-9B05-F78E95628700.simcloud.com).
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |35.5.238.230    |1374527130     |none                                    |004356A0-8948-5E67-8CCE-08EFE41FD80A
|vm_26         |client_daytrader    |nano32      |35.5.238.230    |simhostd3                  |LG                  |ai_1    |none       |569F463B-B08E-5390-BDE0-532F6EF4DA3D
|vm_27         |was                 |iron32      |170.141.12.14   |simhostb2                  |SUT                 |ai_1    |none       |6F285050-1EE0-559F-8F86-5817D67B5ED9
|vm_28         |db2                 |copper32    |37.84.2.103     |simhostb0                  |SUT                 |ai_1    |none       |7475CA10-DB49-544D-AFFF-B6936E87FF4D
|Used Memory                                          |39.92M                        
|Uptime (in seconds)                                  |13565910                      
|Total Connections Received                           |6495045                       
|Total Commands Processed                             |93999697                      
|Number of Keys                                       |391                           
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823392052.0                 
|Index Size                                           |550465552                     
|Average Object Size                                  |6601.00960732                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|1                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|2                             
