AIDRS object F2E73819-2C8B-55DB-A8DD-C02AB4F6A443 (named "aidrs_1") sucessfully attached to this experiment.
|Used Memory                                          |44.17M                        
|Uptime (in seconds)                                  |13565519                      
|Total Connections Received                           |6494988                       
|Total Commands Processed                             |93931946                      
|Storage Size                                         |16113442800.0                 
|Data Size                                            |13823234480.0                 
|Index Size                                           |550351088                     
|Average Object Size                                  |6601.93373248                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|1                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|0                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|0                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|0                             
|F2E73819-2C8B-55DB-A8DD-C02AB4F6A443 (aidrs_1) AI RESERVATIONS|1                             
