AIDRS object 0C093008-9E34-5ED1-BA3C-BE300EAE3478 (named "aidrs_1") sucessfully attached to this experiment.
|Used Memory                                          |23.40M                        
|Uptime (in seconds)                                  |2516872                       
|Total Connections Received                           |185708                        
|Total Commands Processed                             |11766411                      
|Storage Size                                         |18579456                      
|Data Size                                            |6809644                       
|Index Size                                           |2133936                       
|Average Object Size                                  |616.592176748                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|1                             
|0C093008-9E34-5ED1-BA3C-BE300EAE3478 (aidrs_1) AI RESERVATIONS|1                             
