 status: Sending a migrate request for vm_129 (cloud-assigned uuid 89706B61-8F59-5FEF-9D80-2A0125CDFDC3)....
VM object D3CEE145-B588-52A5-AE5C-C586E06D1C41 (named "vm_129") successfully migrateed on this experiment.
|Used Memory                                          |23.69M                        
|Uptime (in seconds)                                  |2517032                       
|Total Connections Received                           |185718                        
|Total Commands Processed                             |11784729                      
|Storage Size                                         |18579456                      
|Data Size                                            |6832556                       
|Index Size                                           |2142112                       
|Average Object Size                                  |616.322929821                 
|3ABC7124-2767-578E-8FA4-5BA4D7EF4E0D (simzone_dest) VM RESERVATIONS|1                             
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|6CC3359A-51FD-5220-B2C1-AB24DFED5C89 (simzone_source) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
|vm_129        |tinyvm              |pico32      |203.26.198.136  |dest                       |sut                 |none    |none       |D3CEE145-B588-52A5-AE5C-C586E06D1C41
