 status: Waiting for vm_2 (cloud-assigned uuid 4C873719-7DF4-5579-9A1F-2116D801D3CA) to be captured with image name "vm_2_at_1374526981"...
 status: Sending a termination request for vm_2 (cloud-assigned uuid 4C873719-7DF4-5579-9A1F-2116D801D3CA)....
VM object F2D53C9D-E253-562B-918D-C409FB066A38 (named "vm_2") successfully captured on this experiment.
|vm_1          |tinyvm              |pico32      |150.236.130.83  |simhosta3                  |SUT                 |none    |none       |88688644-A3F7-5788-83E8-BC0D4176A31E
|vm_3          |tinyvm              |pico32      |154.11.42.39    |simhostb1                  |SUT                 |none    |none       |8EE69A5D-DBFE-5CA3-844C-650894B02A10
|vm_4          |db2                 |copper32    |203.87.210.63   |simhosta1                  |SUT                 |none    |none       |B2B72794-2049-517B-A739-D8E9DDA7C2FA
|vm_5          |netclient           |platinum64  |165.202.156.11  |simhostc4                  |SUT                 |none    |none       |75F12125-BDE4-54FF-8B18-7087FD5D32A0
|Used Memory                                          |39.91M                        
|Uptime (in seconds)                                  |13565761                      
|Total Connections Received                           |6495010                       
|Total Commands Processed                             |93972794                      
|Number of Keys                                       |332                           
|Storage Size                                         |16113344496.0                 
|Data Size                                            |13823329060.0                 
|Index Size                                           |550383792                     
|Average Object Size                                  |6601.31051734                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|2                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|1                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|1                             
