Background operation execution success. Operation "vm-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,willfail,auto,empty,default,none,empty=empty --operation=vm-attach --cn=TESTCLOUD --uuid=342A49C8-10E0-5D3A-9EE7-6D5F30F049A9 --daemon". The process id is 15526.
|Used Memory                                          |39.81M                        
|Uptime (in seconds)                                  |13565905                      
|Total Connections Received                           |6495045                       
|Total Commands Processed                             |93997279                      
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823383884.0                 
|Index Size                                           |550432848                     
|Average Object Size                                  |6601.0340763                  
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             
