 status: Sending a termination request for vm_122 (cloud-assigned uuid EADE4CBD-83D7-5AD5-99FC-13522728281B)....
 status: Sending a termination request for vm_124 (cloud-assigned uuid CA38E634-E2FA-5DBA-80FB-D45967901BFD)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid DB9D619C-7615-5008-B962-222967F756F7)....
 status: Sending a termination request for vm_123 (cloud-assigned uuid 187D86C1-F899-5126-B1FD-20AE46826DDC)....
 status: Sending a termination request for vm_125 (cloud-assigned uuid 7E8CE448-088C-5777-B9ED-923A6D545A6C)....
|Used Memory                                          |44.68M                        
|Uptime (in seconds)                                  |13566425                      
|Total Connections Received                           |6495150                       
|Total Commands Processed                             |94148080                      
|Number of Keys                                       |654                           
|Storage Size                                         |16114180080.0                 
|Data Size                                            |13823608876.0                 
|Index Size                                           |550481904                     
|Average Object Size                                  |6600.24955799                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|0                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|0                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|0                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|0                             
