Background operation execution success. Operation "vmc-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,simzone_b,empty=empty --operation=vmc-attach --cn=TESTCLOUD --uuid=980E160D-EE10-52EA-9139-285BDE36654F --daemon". The process id is 14547.
|simzone_a               |5               |sut                     |simzone_a                       |136.157.18.16    
|simzone_b               |5               |sut                     |simzone_b                       |18.150.85.100    
|Used Memory                                          |39.39M                        
|Uptime (in seconds)                                  |13565709                      
|Total Connections Received                           |6495000                       
|Total Commands Processed                             |93951937                      
|Storage Size                                         |16113287152.0                 
|Data Size                                            |13823264564.0                 
|Index Size                                           |550342912                     
|Average Object Size                                  |6601.7463102                  
|Collections                                          |59                            
|1B79AE9F-80B7-52E3-AF89-CC44733E39C9 (simzone_a) VM RESERVATIONS|0                             
|980E160D-EE10-52EA-9139-285BDE36654F (simzone_b) VM RESERVATIONS|0                             
