Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=378CC1EF-83FD-5E5F-A3C0-3937704DD00D --daemon". The process id is 11010.
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |69.139.182.253  |1374526384     |none                                    |F4BAAE9B-7589-5CA4-8980-DCBDCA4102B2
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |24.43.175.104   |1374526389     |none                                    |378CC1EF-83FD-5E5F-A3C0-3937704DD00D
|vm_26         |db2                 |copper32    |58.121.101.94   |simhostc4                  |SUT                 |ai_1    |none       |1A394EC6-639B-5FBF-8C29-32A384143BB5
|vm_27         |was                 |iron32      |74.61.124.18    |simhosta2                  |SUT                 |ai_1    |none       |88648AC9-A59C-5063-974E-DFAEB8758B76
|vm_28         |client_daytrader    |nano32      |69.139.182.253  |simhostd4                  |LG                  |ai_1    |none       |5003ABCD-1E1C-5800-B6F0-8436DC8FBEAE
|vm_31         |hadoopslave         |iron32      |214.78.134.21   |simhosta1                  |SUT                 |ai_2    |none       |291E1074-35FB-5064-B9CF-20102E6B6024
|vm_32         |hadoopslave         |iron32      |19.111.171.6    |simhostb3                  |SUT                 |ai_2    |none       |4421279D-C1E8-53AC-BA4C-E5CBEC091209
|vm_29         |hadoopmaster        |copper32    |24.43.175.104   |simhosta4                  |SUT                 |ai_2    |none       |88A53FAB-FC94-54A2-A2EB-E64CA9F31666
|vm_30         |hadoopslave         |iron32      |233.133.113.76  |simhostc0                  |SUT                 |ai_2    |none       |940DD340-F601-5F0B-BAA1-1C065B2B0C4A
|Used Memory                                          |39.99M                        
|Uptime (in seconds)                                  |13565177                      
|Total Connections Received                           |6494900                       
|Total Commands Processed                             |93800400                      
|Number of Keys                                       |424                           
|Storage Size                                         |16112607216.0                 
|Data Size                                            |13823045044.0                 
|Index Size                                           |550318384                     
|Average Object Size                                  |6602.56853265                 
|Collections                                          |60                            
|59038ADB-0C9D-5DC8-8D0F-858C40A339D8 (simzone_b) VM RESERVATIONS|1                             
|64F2E709-607C-5D1E-9ED5-402265D29FB4 (simzone_d) VM RESERVATIONS|1                             
|538D06C6-8C24-51C6-AC34-D9ECDD4133D6 (simzone_c) VM RESERVATIONS|2                             
|CA6252C4-6803-5C5C-BAA8-5BC509EE3CE0 (simzone_a) VM RESERVATIONS|3                             
