VM object A32509FA-35D6-5A7B-A237-59EDEFD4BFCA (named "vm_23") could not be attached to this experiment: VM pre-attachment operations failure: Unknown VM role: 'norole'
|Used Memory                                          |19.78M                        
|Uptime (in seconds)                                  |2516530                       
|Total Connections Received                           |185643                        
|Total Commands Processed                             |11599554                      
|Storage Size                                         |18350080                      
|Data Size                                            |6617884                       
|Index Size                                           |2101232                       
|Average Object Size                                  |613.846952973                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
