 status: Checking ssh accessibility on vm_26 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_26 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_26 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_27 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_28 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_27 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_28 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_27 (xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_28 (xxx.xxx.xxx.xxx )...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455816865 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|name |role |size |cloud_ip |host_name |vmc_pool |netname |ai |aidrs |uuid
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ssh_key_name |cbtool_rsa 
|Redis Version |2.8.6 
|HOSTs |60 
|VMCs ISSUED |16 
|HOSTs ISSUED |0 
|VMs ISSUED |28 
|VMs SLA PROVISIONING VIOLATED |0 
|VMs SLA RUNTIME VIOLATED |0 
|VMs APPLICATION ERRORS |0 
|AIs ISSUED |1 
|AIDRSs ISSUED |0 
|VMCRSs ISSUED |0 
|FIRSs ISSUED |0 
|EXPERIMENT COUNTER |259 
