 status: VMC 252EBC0D-DCCC-5A94-9B32-89395609F14F was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 4B8FA309-29E5-5FE4-9A8E-DED6105D1ABC was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 174363B4-092E-51D8-8370-0F4683B8492C was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 43446565-8956-52F3-B760-839CF062A176 was successfully registered on SimCloud "TESTCLOUD".
|simzone_a               |5               |sut                     |simzone_a                       |160.95.54.226    
|simzone_b               |5               |sut                     |simzone_b                       |177.187.185.214  
|simzone_c               |5               |sut                     |simzone_c                       |223.10.91.54     
|simzone_d               |5               |lg                      |simzone_d                       |56.88.210.183    
|Used Memory                                          |18.87M                        
|Uptime (in seconds)                                  |2516365                       
|Total Connections Received                           |185601                        
|Total Commands Processed                             |11560890                      
|Storage Size                                         |18292736                      
|Data Size                                            |6541668                       
|Index Size                                           |2044000                       
|Average Object Size                                  |615.281038375                 
|4B8FA309-29E5-5FE4-9A8E-DED6105D1ABC (simzone_c) VM RESERVATIONS|0                             
|43446565-8956-52F3-B760-839CF062A176 (simzone_b) VM RESERVATIONS|0                             
|252EBC0D-DCCC-5A94-9B32-89395609F14F (simzone_a) VM RESERVATIONS|0                             
|174363B4-092E-51D8-8370-0F4683B8492C (simzone_d) VM RESERVATIONS|0                             
