Background operation execution success. Operation "vmc-attach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,simzone_d,update_attempts=156+_*update_frequency=6 --operation=vmc-attach --cn=TESTCLOUD --uuid=843F9DD3-ADF1-5693-84BB-4DC507D3FFCC --daemon". The process id is 10405.
|simzone_a               |5               |sut                     |simzone_a                       |184.153.20.164   
|simzone_b               |5               |sut                     |simzone_b                       |122.75.128.249   
|simzone_c               |5               |sut                     |simzone_c                       |200.51.186.156   
|simzone_d               |5               |lg                      |simzone_d                       |146.143.223.186  
|Used Memory                                          |18.63M                        
|Uptime (in seconds)                                  |2516353                       
|Total Connections Received                           |185597                        
|Total Commands Processed                             |11548930                      
|Storage Size                                         |18292736                      
|Data Size                                            |6517716                       
|Index Size                                           |2044000                       
|Average Object Size                                  |616.449068382                 
|CB82AC01-D297-5670-8658-34447B4002D4 (simzone_a) VM RESERVATIONS|0                             
|E6CE5882-73C8-5912-A1D2-D4818AE2334F (simzone_b) VM RESERVATIONS|0                             
|843F9DD3-ADF1-5693-84BB-4DC507D3FFCC (simzone_d) VM RESERVATIONS|0                             
|554D576D-8116-5E8D-B6D5-AEFA6C4C8469 (simzone_c) VM RESERVATIONS|0                             
