 status: VMC B7C08E2C-9D13-50D3-9838-9CB8CD513270 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC B61C74E8-3B3D-5595-8E1B-35736A61345B was successfully registered on SimCloud "TESTCLOUD".
 status: VMC AA4F8ACC-E8A4-5354-8CE0-80BB6D2A0A81 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC EAB78AD4-258F-52DD-B4B9-B058DF4FE365 was successfully registered on SimCloud "TESTCLOUD".
|simzone_a               |5               |sut                     |simzone_a                       |11.35.98.226     
|simzone_b               |5               |sut                     |simzone_b                       |219.1.130.98     
|simzone_c               |5               |sut                     |simzone_c                       |73.250.11.31     
|simzone_d               |5               |lg                      |simzone_d                       |96.37.237.88     
|Used Memory                                          |19.25M                        
|Uptime (in seconds)                                  |2517109                       
|Total Connections Received                           |185724                        
|Total Commands Processed                             |11809775                      
|Storage Size                                         |18292736                      
|Data Size                                            |6883636                       
|Index Size                                           |2142112                       
|Average Object Size                                  |614.007314245                 
|B7C08E2C-9D13-50D3-9838-9CB8CD513270 (simzone_c) VM RESERVATIONS|0                             
|EAB78AD4-258F-52DD-B4B9-B058DF4FE365 (simzone_a) VM RESERVATIONS|0                             
|B61C74E8-3B3D-5595-8E1B-35736A61345B (simzone_d) VM RESERVATIONS|0                             
|AA4F8ACC-E8A4-5354-8CE0-80BB6D2A0A81 (simzone_b) VM RESERVATIONS|0                             
