 status: Waiting for vm_26 (cloud-assigned uuid 973223B1-ED95-5375-819D-FD15E7DFC665) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 3F871B4E-B72A-5B40-8D6A-F7ACE97DD4B3) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 135A9F97-3457-5C6D-A70B-B0FC19ADF7F7) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 973223B1-ED95-5375-819D-FD15E7DFC665), on IP address 46.72.175.131...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 3F871B4E-B72A-5B40-8D6A-F7ACE97DD4B3), on IP address 89.63.19.230...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 135A9F97-3457-5C6D-A70B-B0FC19ADF7F7), on IP address 194.122.30.177...
 status: Bypassing the sending of a copy of the code tree to vm_27 (89.63.19.230)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (194.122.30.177)...
 status: Bypassing the sending of a copy of the code tree to vm_26 (46.72.175.131)...
AI object ACD8D4AD-7977-5B0F-B8E6-9C84649C2A12 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 89.63.19.230 (3F871B4E-B72A-5B40-8D6A-F7ACE97DD4B3.simcloud.com).
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |89.63.19.230    |1377116157     |none                                    |ACD8D4AD-7977-5B0F-B8E6-9C84649C2A12
|vm_27         |client_daytrader    |nano32      |89.63.19.230    |simhosta1                  |SUT                 |ai_1    |none       |8D27D028-CDA1-5B00-BBC4-044F02CFE603
|vm_26         |was                 |iron32      |46.72.175.131   |simhosta0                  |SUT                 |ai_1    |none       |C300A153-DE0C-5E37-B111-64CD47DF8AF1
|vm_28         |db2                 |platinum64  |194.122.30.177  |simhostb4                  |SUT                 |ai_1    |none       |A76FA65C-B48D-5D4A-B855-8F1B36C4D343
|Used Memory                                          |19.97M                        
|Uptime (in seconds)                                  |2517282                       
|Total Connections Received                           |185767                        
|Total Commands Processed                             |11852347                      
|Storage Size                                         |18350080                      
|Data Size                                            |6973084                       
|Index Size                                           |2158464                       
|Average Object Size                                  |612.910609124                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|2                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|1                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
