 status: Sending a termination request for vm_124 (cloud-assigned uuid 18D377B1-CAD8-5B73-829B-98549FF79078)....
 status: Sending a termination request for vm_128 (cloud-assigned uuid FF54748B-81FF-5234-8EF9-63D64F89201E)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid 035D95F1-EDA0-5343-92F8-48FFAFD1B803)....
 status: Sending a termination request for vm_125 (cloud-assigned uuid 5D2155EF-E339-525C-9F23-416FFE34E51F)....
 status: Sending a termination request for vm_127 (cloud-assigned uuid CA0B9AF9-108C-58E3-BBD8-324A707DFADD)....
|Used Memory                                          |23.61M                        
|Uptime (in seconds)                                  |2517027                       
|Total Connections Received                           |185718                        
|Total Commands Processed                             |11782299                      
|Storage Size                                         |18579456                      
|Data Size                                            |6826380                       
|Index Size                                           |2142112                       
|Average Object Size                                  |616.433086509                 
|AD93E38D-EAEC-5C15-BA20-7A27F63D13FF (simzone_b) VM RESERVATIONS|0                             
|E4B581D8-2DD3-5956-8196-B1B60C5DC5B0 (simzone_d) VM RESERVATIONS|0                             
|AD29082C-1389-58A3-BE64-3784D075F191 (simzone_c) VM RESERVATIONS|0                             
|75A875C6-F2C5-5C3D-BD34-051FBBE24C3A (simzone_a) VM RESERVATIONS|0                             
