 status: Checking ssh accessibility on vm_119 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_119 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_119 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_117 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_118 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_117 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_118 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_118 (xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_117 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_120 (ssh klabuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_120 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_120 (xxx.xxx.xxx.xxx )...
AI object xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx (named "ai_XX") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx (named "vm_XX") could not be attached to this experiment: vm_XXX (cloud-assigned uuid xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
|Redis Version |2.8.6 
|HOSTs |60 
|VMCs ISSUED |16 
|HOSTs ISSUED |0 
|VMs ISSUED |121 
|VMs SLA PROVISIONING VIOLATED |0 
|VMs SLA RUNTIME VIOLATED |0 
|VMs APPLICATION ERRORS |7 
|AIs ISSUED |30 
|AIDRSs ISSUED |0 
|VMCRSs ISSUED |0 
|FIRSs ISSUED |0 
|EXPERIMENT COUNTER |504 
