Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.254,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:172.16.0.254,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=C25BF654-F016-5342-9070-719695D357C5 --daemon". The process id is 15587.
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |35.5.238.230    |1374527130     |none                                    |004356A0-8948-5E67-8CCE-08EFE41FD80A
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |113.105.207.141 |1374527136     |none                                    |C25BF654-F016-5342-9070-719695D357C5
|vm_26         |client_daytrader    |nano32      |35.5.238.230    |simhostd3                  |LG                  |ai_1    |none       |569F463B-B08E-5390-BDE0-532F6EF4DA3D
|vm_27         |was                 |iron32      |170.141.12.14   |simhostb2                  |SUT                 |ai_1    |none       |6F285050-1EE0-559F-8F86-5817D67B5ED9
|vm_28         |db2                 |copper32    |37.84.2.103     |simhostb0                  |SUT                 |ai_1    |none       |7475CA10-DB49-544D-AFFF-B6936E87FF4D
|vm_29         |hadoopmaster        |copper32    |113.105.207.141 |simhostc2                  |SUT                 |ai_2    |none       |056FD490-24E6-5841-9E71-FC03B45C3130
|vm_30         |hadoopslave         |iron32      |123.214.45.162  |simhostb3                  |SUT                 |ai_2    |none       |3465F4F5-2704-50BF-89C8-AB81CAA49498
|vm_31         |hadoopslave         |iron32      |99.16.185.87    |simhostc0                  |SUT                 |ai_2    |none       |2332BD25-153D-5446-A806-EB49BE56C8F2
|vm_32         |hadoopslave         |iron32      |133.17.68.204   |simhosta4                  |SUT                 |ai_2    |none       |C4CE4B33-7CFD-50CB-BD26-645D431E236C
|Used Memory                                          |40.06M                        
|Uptime (in seconds)                                  |13565923                      
|Total Connections Received                           |6495049                       
|Total Commands Processed                             |94002849                      
|Number of Keys                                       |432                           
|Storage Size                                         |16113934320.0                 
|Data Size                                            |13823403664.0                 
|Index Size                                           |550465552                     
|Average Object Size                                  |6600.97102257                 
|Collections                                          |60                            
|D30F1B96-9225-51C9-95FF-3355AD659B11 (simzone_d) VM RESERVATIONS|1                             
|3C091D65-A8D9-5ECF-9C95-36A39D5CAA39 (simzone_a) VM RESERVATIONS|1                             
|671172C3-2E80-5782-AB0C-C348A586106A (simzone_c) VM RESERVATIONS|2                             
|96342978-982B-5D60-9FF3-0C0B3F9C41A9 (simzone_b) VM RESERVATIONS|3                             
