 status: Checking ssh accessibility on vm_115 (ssh cbuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_115 (creating file cb_os_paramaters.txt in "cbuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_115 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_113 (ssh cbuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_113 (creating file cb_os_paramaters.txt in "cbuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_113 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_114 (ssh cbuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_114 (creating file cb_os_paramaters.txt in "cbuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_114 (xxx.xxx.xxx.xxx )...
 status: Checking ssh accessibility on vm_116 (ssh cbuser@xxx.xxx.xxx.xxx )...
 status: Bootstrapping vm_116 (creating file cb_os_paramaters.txt in "cbuser" user's home dir on xxx.xxx.xxx.xxx )...
 status: Sending a copy of the code tree to vm_116 (xxx.xxx.xxx.xxx )...
 status: Starting a new "performance emitter" for ai_28
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_28...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_28...
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455816946 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817037 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817044 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817057 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817079 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817081 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817083 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817085 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |ibmderby_tradelite|1_x_client_tradelite->1_x_was |xxx.xxx.xxx.xxx |1455817099 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817106 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817111 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817134 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817140 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817180 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|ai_XX |N_x_foo->M_x_bar |A_x_foo->B_x_bar |xxx.xxx.xxx.xxx |1455817204 |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|name |role |size |cloud_ip |host_name |vmc_pool |netname |ai |aidrs |uuid
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|vm_XX |type |sizeXX |xxx.xxx.xxx.xxx |simhostX |POOL |private |ai_XX |none |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx
|Redis Version |2.8.6 
|HOSTs |60 
|VMs |49 
|VMCs ISSUED |16 
|HOSTs ISSUED |0 
|VM RESERVATIONS |49 
|VMs ISSUED |116 
|VMs DEPARTED |64 
|VMs SLA PROVISIONING VIOLATED |0 
|VMs SLA RUNTIME VIOLATED |0 
|VMs APPLICATION ERRORS |1 
|AIs ISSUED |28 
|AIDRSs ISSUED |0 
|VMCRSs ISSUED |0 
|FIRSs ISSUED |0 
|EXPERIMENT COUNTER |428 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
