|ai_31     |nullworkload   |1_x_tinyvm                                        |88.48.154.127   |1377116494     |aidrs_1                                 |4938B010-D033-5C53-A3A4-0994F6D459F9
|ai_32     |nullworkload   |1_x_tinyvm                                        |13.81.205.239   |1377116503     |aidrs_1                                 |5BC60298-D4F3-58C4-80B0-9CE7A2E34237
|vm_122        |tinyvm              |pico32      |88.48.154.127   |simhosta1                  |SUT                 |ai_31   |aidrs_1    |E4B6F1C2-D282-5872-B2DA-3C1BF0780E75
|vm_123        |tinyvm              |pico32      |13.81.205.239   |simhosta4                  |SUT                 |ai_32   |aidrs_1    |CE2B7F7C-A8A8-5788-AC8A-D0CB190B708A
|Used Memory                                          |23.50M                        
|Uptime (in seconds)                                  |2517631                       
|Total Connections Received                           |185833                        
|Total Commands Processed                             |12016877                      
|Number of Keys                                       |682                           
|Storage Size                                         |18579456                      
|Data Size                                            |7153084                       
|Index Size                                           |2248400                       
|Average Object Size                                  |615.107403904                 
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|0                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|2                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|0                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|0                             
|055FE5FA-96E3-5D00-A3A4-12CBACA2BAAE (aidrs_1) AI RESERVATIONS|2                             
