 status: Waiting for vm_46 (cloud-assigned uuid 5245B7C7-4A9F-5989-8BD2-CD3076B09379) to start...
 status: Waiting for vm_45 (cloud-assigned uuid 3D0567F4-2F7D-5B0A-9416-37DE7892C15F) to start...
 status: Waiting for vm_44 (cloud-assigned uuid 4DB87F5E-AA3A-53DA-9E36-3FBA26E088C1) to start...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 5245B7C7-4A9F-5989-8BD2-CD3076B09379), on IP address 26.207.165.237...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 3D0567F4-2F7D-5B0A-9416-37DE7892C15F), on IP address 78.74.24.169...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid 4DB87F5E-AA3A-53DA-9E36-3FBA26E088C1), on IP address 6.89.176.183...
 status: Bypassing the sending of a copy of the code tree to vm_46 (26.207.165.237)...
 status: Bypassing the sending of a copy of the code tree to vm_45 (78.74.24.169)...
 status: Bypassing the sending of a copy of the code tree to vm_44 (6.89.176.183)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_7...
AI object D2E86DA4-86CB-581B-8126-46F438AD9728 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 6.89.176.183 (4DB87F5E-AA3A-53DA-9E36-3FBA26E088C1.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |90.99.223.193   |1381326036     |none                                    |A68BAF4C-0C9F-5366-9FDF-EA4E801058C0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |240.13.179.124  |1381326042     |none                                    |AC1E7FE9-1C86-58FB-B915-9E0D265C8826
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |64.42.139.54    |1381326057     |none                                    |CEAA64C4-A876-567C-A5CA-43C4D14E5B48
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |242.58.78.92    |1381326098     |none                                    |0A8C5983-2A3B-5950-AD23-81B6EAC359CA
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |47.7.91.67      |1381326116     |none                                    |E25E30A6-CAF5-503E-8A23-6686F5254C61
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |172.218.161.201 |1381326121     |none                                    |7118B540-1A1C-5FAC-A7AF-F674D4729242
|ai_7      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |6.89.176.183    |1381326144     |none                                    |D2E86DA4-86CB-581B-8126-46F438AD9728

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_28         |db2                 |platinum64  |42.106.77.119   |simhostb1                  |SUT                 |ai_1    |none       |A46F3904-D014-59FD-9411-B9C653311E10
|vm_27         |client_daytrader    |nano32      |90.99.223.193   |simhostd1                  |LG                  |ai_1    |none       |DE1CB216-AE7F-544F-901E-A14C0534998B
|vm_31         |hadoopslave         |iron32      |90.65.16.31     |simhosta1                  |SUT                 |ai_2    |none       |E6D3A212-6AA2-5431-A935-5465159CD2E1
|vm_30         |hadoopmaster        |copper32    |240.13.179.124  |simhostc1                  |SUT                 |ai_2    |none       |1421B81A-5E6D-5F73-B599-177204305B67
|vm_29         |hadoopslave         |iron32      |73.164.236.46   |simhosta1                  |SUT                 |ai_2    |none       |DBE97AEC-B8BC-5C4C-BAD6-61910EAA2EF2
|vm_32         |hadoopslave         |iron32      |207.58.255.48   |simhostc1                  |SUT                 |ai_2    |none       |A34C5C18-5923-5749-98A7-1C32B8E17C79
|vm_33         |client_daytrader    |nano32      |64.42.139.54    |simhostd1                  |LG                  |ai_3    |none       |D102F9C6-6D84-56A6-BD08-9DE36C0E5E53
|vm_35         |db2                 |platinum64  |184.139.154.151 |simhostc1                  |SUT                 |ai_3    |none       |4F1FFCB3-172F-5F3C-B272-E2C8C967A667
|vm_34         |was                 |iron32      |52.240.127.51   |simhostb1                  |SUT                 |ai_3    |none       |D9B2B1D6-8797-5E3E-BAE6-B09493CC31E4
|vm_37         |was                 |iron32      |25.129.180.188  |simhostb1                  |SUT                 |ai_4    |none       |8E606267-0EA5-5FC7-8056-A3457C47445F
|vm_36         |client_daytrader    |nano32      |242.58.78.92    |simhostd1                  |LG                  |ai_4    |none       |5F0A2ABF-9FF3-5EC3-B5D9-41309074AE88
|vm_38         |db2                 |platinum64  |101.202.28.52   |simhostb1                  |SUT                 |ai_4    |none       |C9CF72F7-6C67-516C-A65C-DB643CD72673
|vm_39         |netclient           |platinum64  |47.7.91.67      |simhostc1                  |SUT                 |ai_5    |none       |551EE134-34C7-5B08-9369-2C9B95260382
|vm_40         |netserver           |iron32      |126.92.240.181  |simhostb1                  |SUT                 |ai_5    |none       |ADA2A071-C057-5EB6-98A4-D4870792572B
|vm_41         |hadoopmaster        |copper32    |172.218.161.201 |simhostb1                  |SUT                 |ai_6    |none       |7A4C0E19-4104-5387-A352-B15B9A3A7B5A
|vm_42         |hadoopslave         |platinum64  |3.39.68.10      |simhostb1                  |SUT                 |ai_6    |none       |11AD6F10-24B8-5818-A550-C4D1C79EFD20
|vm_43         |was                 |iron32      |165.90.101.144  |simhosta1                  |SUT                 |ai_1    |none       |B15EA5A9-2157-5330-97FD-F2578AF4A898
|vm_45         |db2                 |platinum64  |78.74.24.169    |simhosta1                  |SUT                 |ai_7    |none       |9387B202-5AC0-5357-88B1-EDB568CFA8B4
|vm_44         |client_daytrader    |nano32      |6.89.176.183    |simhostd1                  |LG                  |ai_7    |none       |F31D0C9E-F36D-53A6-A12D-7D6F32DFCED8
|vm_46         |was                 |iron32      |26.207.165.237  |simhosta1                  |SUT                 |ai_7    |none       |82E96493-8696-50A1-B74E-2F91154B7A77

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.89M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2416753                       
|Total Connections Received                           |4465                          
|Total Commands Processed                             |3698947                       
|Number of Keys                                       |561                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5447958528.0                  
|Data Size                                            |4960937848.0                  
|Index Size                                           |133620368                     
|Average Object Size                                  |8109.20817437                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2A3C7A6F-F507-5C26-894B-CA777DA4A067 (simzone_a) VM RESERVATIONS|5                             
|841649F1-B9B9-5F66-BF08-8188BB2F57BF (simzone_c) VM RESERVATIONS|4                             
|290AA171-A379-5C01-9211-06AFF9C329FA (simzone_d) VM RESERVATIONS|4                             
|DDE459C8-87C4-5C23-B346-48A22B829E97 (simzone_b) VM RESERVATIONS|7                             

