The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid 2EBCED10-8A0B-5EC5-A9E2-CD81E72BE0D1) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid 2EBCED10-8A0B-5EC5-A9E2-CD81E72BE0D1)....
 status: Waiting for vm_119 (cloud-assigned uuid 997EB4C3-636F-533C-B221-2859884CCA63) to start...
 status: Waiting for vm_120 (cloud-assigned uuid 7093EFCA-88AF-5B0B-9AA3-6496DE924B3B) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 0051E2F2-B693-509A-8734-03DF74594713) to start...
 status: Waiting for vm_117 (cloud-assigned uuid BEA753D3-342D-5440-98EB-2B5FDA5E50B2) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 0051E2F2-B693-509A-8734-03DF74594713), on IP address 174.249.163.126...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 7093EFCA-88AF-5B0B-9AA3-6496DE924B3B), on IP address 80.67.166.251...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid BEA753D3-342D-5440-98EB-2B5FDA5E50B2), on IP address 109.166.12.124...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 997EB4C3-636F-533C-B221-2859884CCA63), on IP address 243.74.114.32...
 status: Bypassing the sending of a copy of the code tree to vm_117 (109.166.12.124)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (243.74.114.32)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (174.249.163.126)...
 status: Bypassing the sending of a copy of the code tree to vm_120 (80.67.166.251)...
 status: Reservation for AI object 0CAA1D01-ABB5-5197-A147-57E2CDF5EB8E could not be obtained: An error has occurred, but no error message was captured
 status: Sending a termination request for vm_119 (cloud-assigned uuid 997EB4C3-636F-533C-B221-2859884CCA63)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 0051E2F2-B693-509A-8734-03DF74594713)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 7093EFCA-88AF-5B0B-9AA3-6496DE924B3B)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid BEA753D3-342D-5440-98EB-2B5FDA5E50B2)....
AI object 0CAA1D01-ABB5-5197-A147-57E2CDF5EB8E (named "ai_30") could not be attached to this experiment: Reservation for AI object 0CAA1D01-ABB5-5197-A147-57E2CDF5EB8E could not be obtained: An error has occurred, but no error message was captured
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.40M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512901                       
|Total Connections Received                           |185552                        
|Total Commands Processed                             |11493303                      
|Number of Keys                                       |619                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18550784                      
|Data Size                                            |6405148                       
|Index Size                                           |2027648                       
|Average Object Size                                  |620.653875969                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|0                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|0                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|0                             

