VM object 38C75BAA-74EF-50E0-B26B-56B98CA05C7C (named "vm_3") had its run state successfully changed to "resume" on this experiment.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_b      |C4E90296-1043-55C8-8270-B5D7C3C38270    |attached                  
|VMC            |simzone_a      |2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0    |attached                  
|VMC            |simzone_d      |5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E    |attached                  
|VMC            |simzone_c      |A796D59F-B618-5C91-8FC6-F6F093DE22C5    |attached                  
|HOST           |host_simhosta3 |F115A345-1762-5B22-8E6A-012A3562EF71    |attached                  
|HOST           |host_simhostd1 |75A5D8F8-7427-5ECA-A998-D989EC5B4034    |attached                  
|HOST           |host_simhostb3 |D55B250D-72D5-5B78-A45E-06F6F1AD89EE    |attached                  
|HOST           |host_simhostd2 |46C7AB3C-2F2F-5C13-A8C9-A0EE46061A05    |attached                  
|HOST           |host_simhostc1 |02AD4038-9324-5D7C-BDC9-D2355475AD3C    |attached                  
|HOST           |host_simhostb2 |843B50A1-EB5E-5C28-A3F4-4C45072CC067    |attached                  
|HOST           |host_simhostb0 |39CD7A9F-A460-502D-AA9A-3FBE4A35A900    |attached                  
|HOST           |host_simhostc0 |DF4EBD23-324F-5BE6-9524-63061E16146D    |attached                  
|HOST           |host_simhostd3 |0695ADC9-9A25-5B26-B0DB-C20E2DD9A919    |attached                  
|HOST           |host_simhosta1 |3097A6D6-AA03-5B8F-8E72-5B3E10F63491    |attached                  
|HOST           |host_simhostb4 |5B8EB46F-2BB5-5511-848E-AF4BCB1B4CB6    |attached                  
|HOST           |host_simhostb1 |D6F5D273-FDF0-5C12-B2D6-C11C2DD4CCF9    |attached                  
|HOST           |host_simhosta2 |659DCEB2-A952-59E3-BB5A-807E10048199    |attached                  
|HOST           |host_simhostd4 |F11D46C4-632A-5DC7-9A32-759B409F3375    |attached                  
|HOST           |host_simhostc2 |83778B40-C2B9-5422-96FB-B39C6F351D79    |attached                  
|HOST           |host_simhosta4 |0A182DBF-9C85-5E2E-9B59-89E120C6ED90    |attached                  
|HOST           |host_simhostc3 |C76F153A-6865-5284-AEBD-EE0045FCA258    |attached                  
|HOST           |host_simhostd0 |67E14211-FE81-5A9F-B5CB-008A19E5C6B9    |attached                  
|HOST           |host_simhosta0 |546F8D34-0A31-560D-8680-DE7CA71DE3C3    |attached                  
|HOST           |host_simhostc4 |C6F7CD11-BEBA-56C2-8D4B-411D17E36E3F    |attached                  
|VM             |vm_17          |D0BC6D84-11FA-5182-9B96-A2706E52427A    |attached                  
|VM             |vm_5           |8086B440-033A-516B-A959-B26AEA2C1E9D    |attached                  
|VM             |vm_19          |A353DF10-26D0-5CAB-9C2C-A8A67DC67DB4    |attached                  
|VM             |vm_12          |CA6A4F34-819E-5A3E-A60D-8F6049E0F36F    |attached                  
|VM             |vm_16          |F2BFF3A2-4897-52D8-8590-8F9B66912FC7    |attached                  
|VM             |vm_15          |704E94F1-0CE1-5D5B-9A64-BDB4606DF8FD    |attached                  
|VM             |vm_18          |0ACC2454-BC86-5799-9C74-F1C3DEBDBB25    |attached                  
|VM             |vm_3           |38C75BAA-74EF-50E0-B26B-56B98CA05C7C    |attached                  
|VM             |vm_1           |A71367A7-681B-5FEA-94C1-285EF7566DDD    |attached                  
|VM             |vm_14          |D0E69DD7-09BD-5311-86B1-4FFB7D59587F    |attached                  
|VM             |vm_4           |38883899-F78B-51A4-952C-63B170E0F5C8    |attached                  
|VM             |vm_11          |16E2076A-140E-5D1B-AE68-CEA051A3C10D    |attached                  
|VM             |vm_6           |170BB346-CAAF-52AF-B9BD-6F8B657F9688    |attached                  
|VM             |vm_7           |74414CA4-596B-5C5D-94B3-D9BB72B59D08    |attached                  
|VM             |vm_13          |44C4A696-6CF7-59BD-BCD8-198AA497E98E    |attached                  
|VM             |vm_10          |178BDC81-3433-55DE-A761-B23253B80499    |attached                  
|VM             |vm_20          |F97B3A0E-3F6D-5D86-ACE7-4A7879952513    |attached                  
|VM             |vm_21          |C435C8F8-2BE7-541D-B72B-0A52248DD4CA    |attached                  
|VM             |vm_8           |762C0AEF-307B-5513-B3A1-29F34949ADF0    |attached                  
|VM             |vm_9           |ECD9652F-0BC4-5116-B828-ADD1783C06EE    |attached                  
|VM             |vm_22          |9A29A598-F89E-51D1-A508-36DB94BD162E    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.55M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511795                       
|Total Connections Received                           |185349                        
|Total Commands Processed                             |11069611                      
|Number of Keys                                       |433                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5885452                       
|Index Size                                           |1921360                       
|Average Object Size                                  |620.501001581                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|6                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|6                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|1                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|8                             

