 status: Waiting for vm_60 (cloud-assigned uuid 6A633D50-F9DF-5DB8-BB74-CC4664D99B0A) to start...
 status: Waiting for vm_58 (cloud-assigned uuid BF0ED057-1B17-5815-8A94-99F2E1227A7C) to start...
 status: Waiting for vm_59 (cloud-assigned uuid C7445C1E-B3C6-51C2-A03F-B3BBAB402B6E) to start...
 status: Trying to establish network connectivity to vm_60 (cloud-assigned uuid 6A633D50-F9DF-5DB8-BB74-CC4664D99B0A), on IP address 15.126.20.132...
 status: Trying to establish network connectivity to vm_58 (cloud-assigned uuid BF0ED057-1B17-5815-8A94-99F2E1227A7C), on IP address 99.229.185.115...
 status: Trying to establish network connectivity to vm_59 (cloud-assigned uuid C7445C1E-B3C6-51C2-A03F-B3BBAB402B6E), on IP address 236.201.158.146...
 status: Bypassing the sending of a copy of the code tree to vm_60 (15.126.20.132)...
 status: Bypassing the sending of a copy of the code tree to vm_59 (236.201.158.146)...
 status: Bypassing the sending of a copy of the code tree to vm_58 (99.229.185.115)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_11...
 status: Bypassing application-specific configuration on all VMs beloging to ai_11...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_11...
AI object FA988E0A-90E7-595D-B6C1-937979083845 (named "ai_11") sucessfully attached to this experiment. It is ssh-accessible at the IP address 99.229.185.115 (BF0ED057-1B17-5815-8A94-99F2E1227A7C.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |181.5.208.158   |1377110715     |none                                    |D8F96B3D-C7F7-5662-9A96-059789043E4B
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |42.84.21.107    |1377110755     |none                                    |12C14E92-3BBE-57C8-9193-E05723EC9885
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |134.210.131.139 |1377110773     |none                                    |92E57E5D-535F-5DBE-A147-76953867F36D
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |200.211.228.217 |1377110858     |none                                    |097B73D2-52E2-56B7-B1BD-4D6CB27E9024
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |116.144.124.150 |1377110863     |none                                    |71D4BB6A-2585-50DA-A0FA-8E329B34C33C
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |166.192.5.139   |1377110868     |none                                    |8518A8E5-6D6C-5D29-92FB-46C730C7D724
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |99.229.185.115  |1377110873     |none                                    |FA988E0A-90E7-595D-B6C1-937979083845

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |181.5.208.158   |simhostc3                  |SUT                 |ai_3    |none       |F5F54937-504E-504E-AE03-DD23E95957E6
|vm_35         |was                 |iron32      |4.97.242.234    |simhostc1                  |SUT                 |ai_3    |none       |79846DFF-7439-52CB-821C-F0CC3B2AA98C
|vm_34         |db2                 |platinum64  |229.183.189.50  |simhosta2                  |SUT                 |ai_3    |none       |AC9701CD-ED26-5DA9-A551-E306613E4701
|vm_36         |client_daytrader    |nano32      |42.84.21.107    |simhostb4                  |SUT                 |ai_4    |none       |A6454ACA-05C4-5B67-ADED-91A8D8269D5B
|vm_37         |was                 |iron32      |157.205.67.232  |simhosta0                  |SUT                 |ai_4    |none       |F551F4C8-DC8A-59AE-9805-6BED29D7313F
|vm_38         |db2                 |platinum64  |170.17.24.192   |simhostc3                  |SUT                 |ai_4    |none       |37C51DE9-5A99-55D4-9EFE-8156BE963529
|vm_39         |netclient           |platinum64  |134.210.131.139 |simhosta0                  |SUT                 |ai_5    |none       |BC798DB3-B1EF-545A-B92D-1A9FCA32CD93
|vm_40         |netserver           |iron32      |190.176.240.31  |simhostc0                  |SUT                 |ai_5    |none       |C1F9997C-A190-5824-84C0-7B2CB7858FBB
|vm_49         |was                 |iron32      |255.145.239.70  |simhostc1                  |SUT                 |ai_8    |none       |FCDD2463-4EC6-53FC-823C-69C690B266C5
|vm_48         |client_daytrader    |nano32      |200.211.228.217 |simhostb4                  |SUT                 |ai_8    |none       |EDAC93CC-5EFC-5CBD-B6D5-2C77C72EE3E3
|vm_47         |lb                  |iron32      |94.226.246.237  |simhostc4                  |SUT                 |ai_8    |none       |1D4EDE66-CF5D-5338-B284-CA67B30A47CD
|vm_50         |was                 |iron32      |216.24.12.244   |simhostb0                  |SUT                 |ai_8    |none       |9C4CB65F-75D0-50DA-AB68-4C313C9E1278
|vm_51         |db2                 |gold32      |50.41.153.66    |simhostb2                  |SUT                 |ai_8    |none       |883D7A48-C321-5147-B766-A3AA9AA0C69B
|vm_52         |client_daytrader    |nano32      |116.144.124.150 |simhostb3                  |SUT                 |ai_9    |none       |324128C2-03E2-57FC-BC0B-2150F2983F6F
|vm_53         |db2                 |platinum64  |180.103.212.202 |simhostc0                  |SUT                 |ai_9    |none       |134777F0-24D8-5A00-B728-D305DEC7B66C
|vm_54         |was                 |iron32      |123.182.25.121  |simhosta1                  |SUT                 |ai_9    |none       |2F4CDEFA-BD3C-5B75-9EE7-B8645CC27E97
|vm_55         |client_daytrader    |nano32      |166.192.5.139   |simhosta3                  |SUT                 |ai_10   |none       |F916E012-6FDB-5FB5-8D2C-0063E5A4B813
|vm_56         |was                 |iron32      |187.105.180.202 |simhostc2                  |SUT                 |ai_10   |none       |1AFE21BF-57C4-5E0E-9B4A-89FA51AF4972
|vm_57         |db2                 |platinum64  |84.137.204.33   |simhosta4                  |SUT                 |ai_10   |none       |F79B30E0-0749-5F5F-970D-8780E501732A
|vm_58         |client_daytrader    |nano32      |99.229.185.115  |simhostc3                  |SUT                 |ai_11   |none       |FB34CFCD-F03E-5E6D-95A0-14F8523960D7
|vm_59         |was                 |iron32      |236.201.158.146 |simhostb3                  |SUT                 |ai_11   |none       |DD962245-931F-596D-A2DE-8576EE0AA0E0
|vm_60         |db2                 |platinum64  |15.126.20.132   |simhostc1                  |SUT                 |ai_11   |none       |14EE9CA7-1B98-5C3D-96BB-304A8F8B1CEA

The AI object ai_11, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.31M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511998                       
|Total Connections Received                           |185378                        
|Total Commands Processed                             |11134426                      
|Number of Keys                                       |608                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5978524                       
|Index Size                                           |1945888                       
|Average Object Size                                  |620.951807229                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |22                            
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |22                            
|VMs ARRIVED                                          |57                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |11                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |198                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|6                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|6                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|10                            

