 status: Waiting for vm_46 (cloud-assigned uuid 0E9EE8D7-3267-5AF1-B15E-9173144DEF39) to start...
 status: Waiting for vm_44 (cloud-assigned uuid F9457E35-C392-53A1-AC42-E794A982D575) to start...
 status: Waiting for vm_45 (cloud-assigned uuid 7F2848E3-1660-5EF2-A1B3-F9C089157491) to start...
 status: Trying to establish network connectivity to vm_46 (cloud-assigned uuid 0E9EE8D7-3267-5AF1-B15E-9173144DEF39), on IP address 226.203.185.170...
 status: Trying to establish network connectivity to vm_44 (cloud-assigned uuid F9457E35-C392-53A1-AC42-E794A982D575), on IP address 132.216.216.182...
 status: Trying to establish network connectivity to vm_45 (cloud-assigned uuid 7F2848E3-1660-5EF2-A1B3-F9C089157491), on IP address 45.67.137.242...
 status: Bypassing the sending of a copy of the code tree to vm_44 (132.216.216.182)...
 status: Bypassing the sending of a copy of the code tree to vm_46 (226.203.185.170)...
 status: Bypassing the sending of a copy of the code tree to vm_45 (45.67.137.242)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_7...
 status: Bypassing application-specific configuration on all VMs beloging to ai_7...
AI object 01F2688A-6C3E-5EE5-90DE-C48E34AFB212 (named "ai_7") sucessfully attached to this experiment. It is ssh-accessible at the IP address 45.67.137.242 (7F2848E3-1660-5EF2-A1B3-F9C089157491.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |207.118.209.20  |1372701626     |none                                    |9E9868CD-7406-58B8-A3EA-E5AC86678BE8
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |63.59.212.27    |1372701630     |none                                    |2375A437-FB42-5029-A728-9B410C96C086
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |145.30.115.73   |1372701642     |none                                    |0DDAA48E-8C7B-516D-9320-C823FB84989D
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |183.31.82.55    |1372701680     |none                                    |88BD1BD4-8E44-581E-8858-F7B071ADA048
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |130.243.129.99  |1372701699     |none                                    |22A8D4B3-C2D4-5433-8059-852E6D11B7EA
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |218.9.22.100    |1372701702     |none                                    |8C0010E5-284E-5D98-90AD-025E8447FDE5
|ai_7      |lost           |1_x_client_lost->1_x_lostfront->1_x_lostback      |45.67.137.242   |1372701724     |none                                    |01F2688A-6C3E-5EE5-90DE-C48E34AFB212

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |db2                 |copper32    |234.36.174.251  |simhosta2                  |SUT                 |ai_1    |none       |712DDE43-5DE3-5510-BF95-CD5BA2F559AE
|vm_28         |client_daytrader    |nano32      |207.118.209.20  |simhostd4                  |LG                  |ai_1    |none       |391B5B6F-F63E-57CC-8217-346BFA00E60D
|vm_31         |hadoopslave         |iron32      |182.156.208.75  |simhosta4                  |SUT                 |ai_2    |none       |5449BDBB-7859-57C6-B03C-B3ECCDEC4483
|vm_30         |hadoopslave         |iron32      |56.170.117.30   |simhostc2                  |SUT                 |ai_2    |none       |DA8EF03F-A997-5911-B324-F003CD0C63C2
|vm_29         |hadoopmaster        |copper32    |63.59.212.27    |simhostc4                  |SUT                 |ai_2    |none       |B4760416-4866-5132-B466-BD639AE2A714
|vm_32         |hadoopslave         |iron32      |154.121.70.189  |simhosta1                  |SUT                 |ai_2    |none       |8CF32380-0737-5DA9-BF2F-41972283791E
|vm_33         |client_daytrader    |nano32      |145.30.115.73   |simhostd0                  |LG                  |ai_3    |none       |E4B6738A-D2C7-5339-837B-A8448A06F1B1
|vm_35         |db2                 |copper32    |7.58.141.46     |simhostc4                  |SUT                 |ai_3    |none       |64C4C545-0B6F-565E-9511-3DAAD7E8A2B4
|vm_34         |was                 |iron32      |128.67.222.33   |simhosta2                  |SUT                 |ai_3    |none       |228A2675-52B3-556C-A927-93CAC163C469
|vm_37         |was                 |iron32      |184.196.201.117 |simhosta2                  |SUT                 |ai_4    |none       |6A633C4E-7999-5F41-941E-37B19F48870F
|vm_36         |client_daytrader    |nano32      |183.31.82.55    |simhostd0                  |LG                  |ai_4    |none       |3221F138-2036-5E98-85A6-67541540AD7F
|vm_38         |db2                 |copper32    |153.69.233.76   |simhostb0                  |SUT                 |ai_4    |none       |40FC0736-DF58-5EB7-B37A-D40614D8DCB1
|vm_40         |netclient           |platinum64  |130.243.129.99  |simhostb0                  |SUT                 |ai_5    |none       |857DE764-E6DB-54F8-837F-C8F0F5199F2B
|vm_39         |netserver           |iron32      |145.219.143.248 |simhostb3                  |SUT                 |ai_5    |none       |F9709FFF-07C5-53A1-90E6-C163F31DAA1B
|vm_41         |hadoopmaster        |copper32    |218.9.22.100    |simhostb3                  |SUT                 |ai_6    |none       |59DBC3FF-49F7-5AA2-BFD4-F6D52449C46E
|vm_42         |hadoopslave         |platinum64  |192.89.212.144  |simhosta2                  |SUT                 |ai_6    |none       |0605CC4F-58B8-5CC6-AD6A-661671A12F90
|vm_43         |was                 |iron32      |29.101.197.247  |simhostc3                  |SUT                 |ai_1    |none       |CA0190E3-F9B3-58C7-9C7C-BA349022D969
|vm_44         |lostback            |copper32    |132.216.216.182 |simhostc4                  |SUT                 |ai_7    |none       |563D4997-7180-5414-BC3A-A2A07CE9351F
|vm_45         |client_lost         |micro32     |45.67.137.242   |simhostd0                  |LG                  |ai_7    |none       |F1D809BB-C574-55F9-AF5A-98275BD896ED
|vm_46         |lostfront           |copper32    |226.203.185.170 |simhostb1                  |SUT                 |ai_7    |none       |7A843D6A-BB35-5AAF-ACE3-44667BBD12B1

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |40.74M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740503                      
|Total Connections Received                           |6492721                       
|Total Commands Processed                             |92756536                      
|Number of Keys                                       |577                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966491648.0                 
|Data Size                                            |12133961304.0                 
|Index Size                                           |502881232                     
|Average Object Size                                  |6345.88881114                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|SVMs                                                 |0                             
|AIs                                                  |7                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |43                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |23                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |7                             
|AIs ARRIVED                                          |7                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |164                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|4                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|5                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|6                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|5                             

