 status: Waiting for vm_61 (cloud-assigned uuid DAD37522-7A38-5808-8A44-33A2EB46CEB1) to start...
 status: Waiting for vm_62 (cloud-assigned uuid 98CDA373-7116-5377-A32D-0993A9AABD2F) to start...
 status: Waiting for vm_63 (cloud-assigned uuid F08A0FE5-2142-5361-9CB0-D02782FCB367) to start...
 status: Waiting for vm_64 (cloud-assigned uuid F97A7A0A-3B4B-58D3-A194-3BE4E08D9992) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 912B195E-D2FA-59AE-AFF9-F3D696CAFDAC) to start...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid F08A0FE5-2142-5361-9CB0-D02782FCB367), on IP address 117.175.139.201...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid DAD37522-7A38-5808-8A44-33A2EB46CEB1), on IP address 123.66.222.167...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 98CDA373-7116-5377-A32D-0993A9AABD2F), on IP address 227.48.75.173...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid F97A7A0A-3B4B-58D3-A194-3BE4E08D9992), on IP address 116.2.60.33...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 912B195E-D2FA-59AE-AFF9-F3D696CAFDAC), on IP address 75.143.155.139...
 status: Bypassing the sending of a copy of the code tree to vm_64 (116.2.60.33)...
 status: Bypassing the sending of a copy of the code tree to vm_65 (75.143.155.139)...
 status: Bypassing the sending of a copy of the code tree to vm_61 (123.66.222.167)...
 status: Bypassing the sending of a copy of the code tree to vm_63 (117.175.139.201)...
 status: Bypassing the sending of a copy of the code tree to vm_62 (227.48.75.173)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_12...
 status: Bypassing application-specific configuration on all VMs beloging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 44E9B822-95AE-557E-B51D-F53F089F5346 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 227.48.75.173 (98CDA373-7116-5377-A32D-0993A9AABD2F.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |213.247.230.224 |1377111462     |none                                    |9CB6345F-7DB2-5B89-928C-35FBEFA6BCAD
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |31.182.164.129  |1377111501     |none                                    |63140EC3-1108-5180-BCA5-D9B01DF95A34
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |188.96.174.138  |1377111519     |none                                    |2A765E54-DF03-51BF-8DA9-D4BDFD61D9CD
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |35.212.163.235  |1377111605     |none                                    |D8DF1BB7-1976-591A-8388-565D4C10D678
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |34.249.169.226  |1377111610     |none                                    |FE06D133-3EAF-535F-907E-D115B889D91C
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |57.180.140.50   |1377111615     |none                                    |DC24B5F6-6720-51A5-A2BB-B8A859644A9C
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |135.118.133.38  |1377111620     |none                                    |9A575549-E044-5F5A-9F51-D3EDFC1503EC
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |227.48.75.173   |1377111625     |none                                    |44E9B822-95AE-557E-B51D-F53F089F5346

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |213.247.230.224 |simhosta2                  |SUT                 |ai_3    |none       |CB4ABF45-DC70-5F51-AFD9-B360234808E7
|vm_34         |db2                 |platinum64  |154.135.146.127 |simhosta2                  |SUT                 |ai_3    |none       |B8B8BB81-47E2-5B52-89F7-1E5D0B2E9097
|vm_35         |was                 |iron32      |16.112.170.95   |simhostb2                  |SUT                 |ai_3    |none       |88F7EFAB-89F6-56DF-A4B7-3409B7E495C6
|vm_36         |db2                 |platinum64  |56.236.116.232  |simhostc1                  |SUT                 |ai_4    |none       |BCC82166-2FFA-51CC-B2F2-0E456C15B257
|vm_37         |client_daytrader    |nano32      |31.182.164.129  |simhosta3                  |SUT                 |ai_4    |none       |F4F8F324-BBC8-5567-B419-D61C53CB4F55
|vm_38         |was                 |iron32      |47.167.3.12     |simhostb2                  |SUT                 |ai_4    |none       |D9E275E3-625B-579D-BD31-0ACE0E0E59AE
|vm_39         |netclient           |platinum64  |188.96.174.138  |simhostc2                  |SUT                 |ai_5    |none       |D1C963C7-9D2D-5B0A-8BDB-89EEC8263BD0
|vm_40         |netserver           |iron32      |252.214.49.3    |simhostb2                  |SUT                 |ai_5    |none       |5934D67D-9B66-5CC2-BF84-E895BE8FF5EC
|vm_47         |was                 |iron32      |78.192.68.45    |simhostc2                  |SUT                 |ai_8    |none       |49B5D819-8599-56B8-830E-CCC98B01F2B8
|vm_49         |lb                  |iron32      |178.221.252.112 |simhostc2                  |SUT                 |ai_8    |none       |8D781FF9-56D5-51F8-BB28-E705C3012016
|vm_48         |client_daytrader    |nano32      |35.212.163.235  |simhostb0                  |SUT                 |ai_8    |none       |7E5BEEA4-BBD6-5E3A-8660-4C675D4390DD
|vm_50         |was                 |iron32      |217.134.82.2    |simhosta4                  |SUT                 |ai_8    |none       |A9D8577A-80E0-520A-8C1C-B3B633102471
|vm_51         |db2                 |gold32      |123.73.139.3    |simhosta1                  |SUT                 |ai_8    |none       |C1DFE637-123E-5B60-8597-38D7591F30E8
|vm_52         |client_daytrader    |nano32      |34.249.169.226  |simhostc1                  |SUT                 |ai_9    |none       |20A2BF8D-3B12-5AE5-B917-1E74181E483D
|vm_53         |db2                 |platinum64  |95.3.58.84      |simhostb2                  |SUT                 |ai_9    |none       |272763F5-56EA-5DB9-9A33-08593A390A27
|vm_54         |was                 |iron32      |1.166.68.131    |simhostc0                  |SUT                 |ai_9    |none       |8C646A6F-D783-5335-89B5-470CF9AB21A3
|vm_55         |was                 |iron32      |142.45.16.42    |simhostb0                  |SUT                 |ai_10   |none       |DA8CC334-3276-5D10-86A8-F5C70AFD6A34
|vm_56         |client_daytrader    |nano32      |57.180.140.50   |simhostb1                  |SUT                 |ai_10   |none       |F157D6DD-B330-59F5-93C0-00BC238CD429
|vm_57         |db2                 |platinum64  |221.18.207.144  |simhostb3                  |SUT                 |ai_10   |none       |1F30CF35-76E2-5AC2-ACDE-114BD69C284A
|vm_60         |client_daytrader    |nano32      |135.118.133.38  |simhosta4                  |SUT                 |ai_11   |none       |22DD2A60-85C6-5A27-8A2E-095B138A3831
|vm_59         |was                 |iron32      |233.88.212.123  |simhostb1                  |SUT                 |ai_11   |none       |5A4BC28F-FC53-5399-A4EA-E95D6D7E78E2
|vm_58         |db2                 |platinum64  |128.184.59.30   |simhosta0                  |SUT                 |ai_11   |none       |79215186-C47B-5001-811F-7D993606A368
|vm_61         |lb                  |iron32      |123.66.222.167  |simhostb4                  |SUT                 |ai_12   |none       |1D72EED4-9342-5E03-A79F-2194209CC1F6
|vm_62         |client_daytrader    |nano32      |227.48.75.173   |simhostb3                  |SUT                 |ai_12   |none       |BFDE3913-4138-553B-B79A-AE4B35E452C5
|vm_64         |was                 |iron32      |116.2.60.33     |simhosta3                  |SUT                 |ai_12   |none       |4A5E7F21-CB1F-5789-BCCB-50C8E854DB21
|vm_63         |was                 |iron32      |117.175.139.201 |simhostc0                  |SUT                 |ai_12   |none       |38F46884-01A6-558E-B6FE-A020338E5077
|vm_65         |db2                 |gold32      |75.143.155.139  |simhosta3                  |SUT                 |ai_12   |none       |AD23F13F-73C6-518A-AEE9-2A8E08E83507

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.52M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512750                       
|Total Connections Received                           |185503                        
|Total Commands Processed                             |11387840                      
|Number of Keys                                       |653                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6332140                       
|Index Size                                           |2019472                       
|Average Object Size                                  |619.401349897                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |8                             
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |204                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|9                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|11                            
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|7                             

