 status: Waiting for vm_43 (cloud-assigned uuid 4D089369-95D5-5AFE-BFBC-BDD90C6F2CAF) to start...
 status: Trying to establish network connectivity to vm_43 (cloud-assigned uuid 4D089369-95D5-5AFE-BFBC-BDD90C6F2CAF), on IP address 29.18.11.74...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_43 (29.18.11.74)...
 status: Bypassing application-specific "setup" operations
AI object 34241E8D-7268-5ED7-B2BE-323231C23459 (named "ai_1") successfully resized on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->2_x_was->1_x_db2            |139.246.107.97  |1396711943     |none                                    |34241E8D-7268-5ED7-B2BE-323231C23459
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |169.23.253.130  |1396711948     |none                                    |72BABA1E-3BB1-5E0E-AF53-E3C1867F9DD0
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |172.166.176.170 |1396711960     |none                                    |9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |12.240.239.49   |1396712000     |none                                    |12308EA9-1B1E-5B99-958B-07288A89A09B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |37.158.14.165   |1396712018     |none                                    |20B1E58E-B53F-5A1D-8927-BFCD7FAE5ED2
|ai_6      |hadoop         |1_x_hadoopmaster->1_x_hadoopslave                 |135.132.192.9   |1396712022     |none                                    |A15F03D2-92E7-5746-B1F7-E8115BD032D0

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |139.246.107.97  |simhostd1                  |LG                  |ai_1    |none       |1D914F06-AA55-5EB6-9C0A-D4459D283129
|vm_26         |was                 |iron32      |111.212.72.115  |simhosta1                  |SUT                 |ai_1    |none       |A7BC0C49-308A-5440-9F37-95A72996F8B5
|vm_28         |db2                 |platinum64  |227.87.209.4    |simhostb1                  |SUT                 |ai_1    |none       |0173346F-2AA7-50F1-9580-E53E9EA17F59
|vm_29         |hadoopmaster        |copper32    |169.23.253.130  |simhostb1                  |SUT                 |ai_2    |none       |FA498678-4E42-5747-A779-87546B385D2E
|vm_31         |hadoopslave         |iron32      |133.206.172.28  |simhostc1                  |SUT                 |ai_2    |none       |10545E50-EFA6-50FF-A55F-3FE5B94D70D5
|vm_30         |hadoopslave         |iron32      |174.33.22.2     |simhostb1                  |SUT                 |ai_2    |none       |BFC74D13-4DCB-5E86-B6E9-4545BE963893
|vm_32         |hadoopslave         |iron32      |145.3.17.83     |simhosta1                  |SUT                 |ai_2    |none       |787F23ED-9DA5-5249-AEBD-DBA415CD2C25
|vm_34         |client_daytrader    |micro32     |172.166.176.170 |simhostd1                  |LG                  |ai_3    |none       |BA1DF577-8181-5B3C-A5B9-264FA2A9245F
|vm_33         |was                 |iron32      |61.91.38.20     |simhostb1                  |SUT                 |ai_3    |none       |038F0102-EC86-55A8-9209-4FAA5E49CAE0
|vm_35         |db2                 |platinum64  |211.59.225.181  |simhosta1                  |SUT                 |ai_3    |none       |DC5E7AB0-7775-5044-8F43-AAD2D23CBF17
|vm_36         |db2                 |platinum64  |130.216.86.98   |simhostc1                  |SUT                 |ai_4    |none       |6B77848C-0054-528D-99BF-081AAB22FA55
|vm_37         |client_daytrader    |micro32     |12.240.239.49   |simhostd1                  |LG                  |ai_4    |none       |AFC88439-01FF-56CB-92EC-2829DB81A110
|vm_38         |was                 |iron32      |145.98.181.54   |simhosta1                  |SUT                 |ai_4    |none       |F74DAA45-D310-532C-B381-A07993F20CC0
|vm_39         |netclient           |platinum64  |37.158.14.165   |simhostb1                  |SUT                 |ai_5    |none       |D720DCA0-E070-5542-AE33-20766BF1EFF1
|vm_40         |netserver           |iron32      |74.126.54.136   |simhosta1                  |SUT                 |ai_5    |none       |6E684E61-8F2F-5D20-8ABE-8D2352F050F2
|vm_41         |hadoopmaster        |copper32    |135.132.192.9   |simhosta1                  |SUT                 |ai_6    |none       |82F64A1F-89EC-508E-BB1F-142E73C2C036
|vm_42         |hadoopslave         |platinum64  |180.148.139.5   |simhosta1                  |SUT                 |ai_6    |none       |7C8453D9-68E0-52DC-8931-7530BBADD6DA
|vm_43         |was                 |iron32      |29.18.11.74     |simhostb1                  |SUT                 |ai_1    |none       |A8D84777-1106-5407-B882-538A376EF215

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.23M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508570                        
|Total Connections Received                           |10631                         
|Total Commands Processed                             |888928                        
|Number of Keys                                       |549                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2101248                       
|Data Size                                            |604912                        
|Index Size                                           |457856                        
|Average Object Size                                  |520.578313253                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |18                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |18                            
|VMs ARRIVED                                          |40                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |6                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |159                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|3                             
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|2                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|7                             
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|6                             

