 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
3BD5456F-6EB2-5C4C-8F90-7BCCE5E18875,vm_2,running with ip assigned,194.255.140.200,TESTCLOUD,sim,D5FEE0B2-BBDC-5E36-8B85-C054ED0F9A87.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,69,0,1,1,0,0,79,0,1,NA,NA,NA,80,0,0,NA
06168A73-1A99-5C3A-A075-8B1543B64634,vm_4,running with ip assigned,81.71.126.45,TESTCLOUD,sim,DBAF3EF4-6ED5-5C18-B907-8ACBF452C0A5.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,db2,copper32,cloudbench_root,none,none,none,none,none,none,74,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
BA7874EC-CC1A-5A3F-B994-BB10A4B0982E,vm_5,running with ip assigned,109.184.236.90,TESTCLOUD,sim,A5B0CDA5-9E03-53C5-BA61-C73B58710099.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,77,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
142CA977-1346-51A4-8723-15A0C834B452,vm_1,running with ip assigned,29.194.64.29,TESTCLOUD,sim,CDBF0041-377E-5B6E-BAB6-6645B476E09D.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,66,0,1,1,0,0,NA,NA,NA,NA,NA,NA,225,0,0,NA
BECFE961-199E-50F1-8DA4-E9551B70F640,vm_22,running with ip assigned,23.20.16.225,TESTCLOUD,sim,F96682D9-2F59-5554-8A67-0F00DBF94856.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,226,0,0,NA
709B110A-55AC-59B7-B35F-A8C89D6BD03F,vm_12,running with ip assigned,174.10.5.165,TESTCLOUD,sim,068272D4-AA75-5854-ACA4-1D1D9261C5A8.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,120,0,8,1,0,0,NA,NA,NA,NA,NA,NA,226,0,0,NA
549ADC5F-81E3-537E-AC36-359C8C8582CE,vm_3,running with ip assigned,198.167.132.250,TESTCLOUD,sim,68F9CCCC-8F12-556D-B8FE-33B12798A737.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,71,0,1,1,0,0,NA,NA,NA,209,0,0,227,0,0,NA
3E36F938-309E-5FB8-B897-C0A515A80F49,vm_9,running with ip assigned,110.48.27.248,TESTCLOUD,sim,A7DA1ADE-A671-5BB4-8F83-75AC7177D26C.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,platinum64,cloudbench_root,none,none,none,none,none,none,93,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
4DC44809-7FAC-5785-9A48-41C29B9EAAC9,vm_8,running with ip assigned,2.7.129.137,TESTCLOUD,sim,F6FF7D5E-FD5A-5157-8E4B-740759F2F596.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,90,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
221831B6-345A-565F-A351-6D0AB465AC39,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,144,0,8,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
0F0EBE49-2C77-560B-8E35-461587455150,vm_7,running with ip assigned,82.239.198.170,TESTCLOUD,sim,EF8D9B2F-99D0-5C9D-9207-E33B1C27A13E.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,90,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
1A9CE402-BA50-5717-B0ED-9843C8642E90,vm_11,running with ip assigned,56.97.42.147,TESTCLOUD,sim,D06136C0-FC4A-5C33-A387-318E3FA5B525.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,112,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
332867FF-015B-5E8E-B777-3B562B90DF32,vm_18,running with ip assigned,243.240.120.36,TESTCLOUD,sim,A7640197-72D4-54B8-A063-8CFE0BDB9421.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
AED8F3E8-44E8-572A-B5E0-C4FF30B3D1B1,vm_10,running with ip assigned,30.59.164.169,TESTCLOUD,sim,4AAF73D7-B95D-5A25-BF15-B0EC538B2655.simcloud.com,simhosta2,210.42.61.221,simzone_a,50.183.137.152,netclient,iron32,cloudbench_root,none,none,none,none,none,none,103,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
72248C73-FCB6-5B45-B171-92B35880938D,vm_16,running with ip assigned,90.219.221.116,TESTCLOUD,sim,4F88EF1E-8B53-561D-A634-05A072ECB438.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
B443178B-F66D-51A3-A7C9-E5239FE9D54F,vm_21,running with ip assigned,248.149.255.242,TESTCLOUD,sim,43CE0E93-F8B2-543B-9866-26D928430322.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
