 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
846887FC-C541-5BFC-A523-DA3489AFC54F,vm_2,running with ip assigned,238.26.35.71,TESTCLOUD,sim,B72EAADA-4725-5722-8491-EB7FA1FEF1D5.simcloud.com,default,private,simhosta3,43.92.65.38,simzone_d,120.213.81.229,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,66,0,1,1,0,1,0,75,0,1,NA,NA,NA,76,0,0,NA
492E5ED8-A975-5AE6-82B1-CBC1328B551B,vm_4,running with ip assigned,112.243.120.145,TESTCLOUD,sim,5A9D021C-DBBD-5388-B8DF-8F5B5436700C.simcloud.com,default,private,simhostd14,10.80.54.134,simzone_b,138.221.124.111,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,71,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
FF23191A-5599-58ED-9794-0B325BB697DA,vm_5,running with ip assigned,242.130.46.195,TESTCLOUD,sim,D9AB8189-3CA2-5A0F-8059-714F7D9B8F92.simcloud.com,default,private,simhostb11,196.67.31.220,simzone_a,250.195.37.133,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,73,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
A04D80E7-0BB2-55AD-A873-E01F14DD1C2A,vm_1,running with ip assigned,4.81.141.120,TESTCLOUD,sim,B54C0BA7-3E44-5E01-9E1E-E84C603C0B60.simcloud.com,default,private,simhostb0,46.137.141.45,simzone_c,148.69.140.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,63,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
2AB81EAF-CF53-57B3-A93C-F09165DF71BC,vm_22,running with ip assigned,53.98.197.2,TESTCLOUD,sim,5BE54BD0-C882-56B9-91C9-EAA75553E13F.simcloud.com,default,private,simhosta13,230.104.230.29,simzone_c,148.69.140.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,172,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
B93C51A7-FB63-5DD6-BB1A-8ADF36F74F72,vm_13,running with ip assigned,57.23.188.129,TESTCLOUD,sim,73C0642F-AF73-5123-9520-040F21547F42.simcloud.com,default,private,simhostd6,121.72.81.50,simzone_a,250.195.37.133,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,131,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
9852295C-F3FB-5817-931E-2EEC47C8CDFD,vm_16,running with ip assigned,251.226.102.215,TESTCLOUD,sim,A34B1C78-7EEB-5509-A893-C0395E801F5A.simcloud.com,default,private,simhostc10,238.10.38.82,simzone_c,148.69.140.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,158,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
C5DF8F5E-899F-531B-8A46-069FD1E307A2,vm_15,running with ip assigned,44.247.109.80,TESTCLOUD,sim,485C4F35-F0A9-5467-A28F-2B4747BA18F6.simcloud.com,default,private,simhosta12,252.9.138.192,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,155,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
7A9CB28F-DDF6-51C5-99AA-3EB585D2F229,vm_11,running with ip assigned,13.152.90.149,TESTCLOUD,sim,DD88C131-64CD-5058-9A88-1E6939BCCE07.simcloud.com,default,private,simhosta1,212.138.131.200,simzone_d,120.213.81.229,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-21600,NA,108,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
43B3BFE1-10C9-5BEA-ACA3-B9967F981842,vm_17,running with ip assigned,150.120.141.251,TESTCLOUD,sim,117D7B86-264C-5017-8E0E-D83F39C5C415.simcloud.com,default,private,simhostd5,172.27.27.13,simzone_a,250.195.37.133,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,160,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
795D16F3-5E21-5C5F-9853-87C450D33F16,vm_18,running with ip assigned,205.167.153.149,TESTCLOUD,sim,81153FE7-A39D-5E64-BFD0-A166C05705D2.simcloud.com,default,private,simhostd13,58.40.3.48,simzone_b,138.221.124.111,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,162,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
D4D12FA0-C705-581B-B443-EEF9467AAF6C,vm_10,running with ip assigned,189.199.59.165,TESTCLOUD,sim,DB88153F-0D18-571F-AF81-CF23E03E6BD4.simcloud.com,default,private,simhosta2,85.136.83.113,simzone_a,250.195.37.133,netclient,iron32,cb_netperf,none,none,none,none,none,none,-21600,NA,98,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
16EEE5D2-B168-51E0-9E7F-09C852B73DFC,vm_6,running with ip assigned,126.219.47.171,TESTCLOUD,sim,AE110A4B-D494-510A-91A6-0B23420EA0F0.simcloud.com,default,private,simhostb4,238.198.2.13,simzone_c,148.69.140.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,77,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
B596AA49-2D68-5349-B21C-51A24DB288C1,vm_9,running with ip assigned,98.143.209.138,TESTCLOUD,sim,6B3D077B-5F5A-5B8A-A5CA-E22495C24E9A.simcloud.com,default,private,simhostd11,58.237.62.120,simzone_b,138.221.124.111,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,89,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
5D517660-ED8B-5B46-BEB0-940E7D499BE7,vm_24,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_a,250.195.37.133,willfail,nano32,doesnotmatter,none,none,none,none,none,none,-18000,NA,222,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,222,0,0,0
