 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |134.210.131.139 |1377110773     |none                                    |92E57E5D-535F-5DBE-A147-76953867F36D
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |116.144.124.150 |1377110863     |none                                    |71D4BB6A-2585-50DA-A0FA-8E329B34C33C
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |99.229.185.115  |1377110873     |none                                    |FA988E0A-90E7-595D-B6C1-937979083845
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |97.235.20.213   |1377110888     |none                                    |B1F6693C-1978-5C52-952D-984914AA8B5F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |11.222.14.127   |1377110890     |none                                    |BA2B792E-C675-5A8A-991E-CCCDF1CB231B
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |121.241.251.177 |1377110892     |none                                    |31E1DD3A-CD4F-5201-A9A3-CE6C9BE28352
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |183.204.168.228 |1377110894     |none                                    |10B6E820-1321-57A5-B867-F5C6532F0513
|ai_18     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |6.156.159.12    |1377110901     |none                                    |107A6108-A5B8-564B-B263-4D51E6504D9A
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |10.248.162.50   |1377110906     |none                                    |1FAB962A-F185-5CAE-9508-9064C3CF0846
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |161.57.239.147  |1377110911     |none                                    |9EC51AAD-0E96-5EA1-B188-EFF7BAB5FFDD
|ai_21     |coremark       |1_x_coremark                                      |63.86.98.184    |1377110916     |none                                    |82B41DC1-018E-552D-9601-3C4905E24A62
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |104.32.34.59    |1377110934     |none                                    |91CF4C03-94AD-5E37-A040-6C803C9A1D0B
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |169.166.107.252 |1377110938     |none                                    |49AF3AD2-05ED-560A-84A4-CA4AD989C869
|ai_26     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |98.228.134.195  |1377110973     |none                                    |3401439F-BDF8-53AE-99B7-D6CA44F48F89
|ai_27     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |201.192.183.206 |1377110989     |none                                    |7695D2A7-F564-56DF-94F2-6731F26F33B7
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |106.24.98.183   |1377111004     |none                                    |E72AC139-4449-5710-81CC-8DF245F1277D

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |134.210.131.139 |simhosta0                  |SUT                 |ai_5    |none       |BC798DB3-B1EF-545A-B92D-1A9FCA32CD93
|vm_40         |netserver           |iron32      |190.176.240.31  |simhostc0                  |SUT                 |ai_5    |none       |C1F9997C-A190-5824-84C0-7B2CB7858FBB
|vm_52         |client_daytrader    |nano32      |116.144.124.150 |simhostb3                  |SUT                 |ai_9    |none       |324128C2-03E2-57FC-BC0B-2150F2983F6F
|vm_53         |db2                 |platinum64  |180.103.212.202 |simhostc0                  |SUT                 |ai_9    |none       |134777F0-24D8-5A00-B728-D305DEC7B66C
|vm_54         |was                 |iron32      |123.182.25.121  |simhosta1                  |SUT                 |ai_9    |none       |2F4CDEFA-BD3C-5B75-9EE7-B8645CC27E97
|vm_58         |client_daytrader    |nano32      |99.229.185.115  |simhostc3                  |SUT                 |ai_11   |none       |FB34CFCD-F03E-5E6D-95A0-14F8523960D7
|vm_59         |was                 |iron32      |236.201.158.146 |simhostb3                  |SUT                 |ai_11   |none       |DD962245-931F-596D-A2DE-8576EE0AA0E0
|vm_60         |db2                 |platinum64  |15.126.20.132   |simhostc1                  |SUT                 |ai_11   |none       |14EE9CA7-1B98-5C3D-96BB-304A8F8B1CEA
|vm_71         |netclient           |iron32      |97.235.20.213   |simhostd3                  |LG                  |ai_14   |none       |59A95859-4AA3-54C1-BA31-9F38F1A17755
|vm_72         |netserver           |iron32      |54.70.245.98    |simhostc2                  |SUT                 |ai_14   |none       |0CACF147-B871-5FB3-8856-0F7AD72D0CCD
|vm_73         |netclient           |iron32      |11.222.14.127   |simhostd1                  |LG                  |ai_15   |none       |68C08092-24FA-50FE-A3C3-0ECEDD670CCD
|vm_74         |netserver           |iron32      |164.102.126.9   |simhostc3                  |SUT                 |ai_15   |none       |A6FE9CDB-5123-5120-80B9-8888B67AD8DB
|vm_75         |netclient           |iron32      |121.241.251.177 |simhostd3                  |LG                  |ai_16   |none       |A096B448-E136-5B34-8D25-0650150AB79C
|vm_76         |netserver           |iron32      |214.85.137.149  |simhosta2                  |SUT                 |ai_16   |none       |67EC41CF-4ECE-56FC-8B74-F6263AA695F2
|vm_77         |netclient           |iron32      |183.204.168.228 |simhostd4                  |LG                  |ai_17   |none       |2E07A44C-2DCF-5B20-890B-FEA5B46AB1FC
|vm_78         |netserver           |iron32      |235.143.62.72   |simhostc4                  |SUT                 |ai_17   |none       |277F00C6-E0FF-500A-80A9-0D51AD7672E0
|vm_79         |client_daytrader    |nano32      |6.156.159.12    |simhosta3                  |SUT                 |ai_18   |none       |C5E28469-0D46-5544-AC67-BE0AE5D86EDC
|vm_80         |lb                  |iron32      |150.219.112.102 |simhostb0                  |SUT                 |ai_18   |none       |9FE15518-45DA-59C8-A8EC-DECBF789ACED
|vm_81         |was                 |iron32      |63.143.22.92    |simhosta4                  |SUT                 |ai_18   |none       |54DF3727-FD29-5C61-B836-4F7122574C33
|vm_82         |was                 |iron32      |188.184.171.229 |simhostc4                  |SUT                 |ai_18   |none       |AFEA9415-F662-5381-A8F8-7EFE7E7FB913
|vm_83         |db2                 |gold32      |207.51.204.173  |simhostc1                  |SUT                 |ai_18   |none       |C7396A81-DEBC-5A91-B620-CCB7493EA009
|vm_84         |client_tradelite    |nano32      |10.248.162.50   |simhostd4                  |LG                  |ai_19   |none       |A035FB94-723C-5B45-BD5F-DA707063F44B
|vm_85         |was                 |iron32      |39.3.136.239    |simhostb4                  |SUT                 |ai_19   |none       |62D98374-BC3F-5530-975F-E4E122B66915
|vm_86         |fen_hpc             |bronze32    |161.57.239.147  |simhostb1                  |SUT                 |ai_20   |none       |54A886FA-A313-5253-BBC0-53D645552E3E
|vm_87         |cn_hpc              |bronze32    |153.33.251.135  |simhostc4                  |SUT                 |ai_20   |none       |45D5CEC2-B560-5970-A824-0821ABD25CEE
|vm_88         |cn_hpc              |bronze32    |126.83.160.250  |simhostc2                  |SUT                 |ai_20   |none       |35A51697-415A-5F82-9A4D-96094DC96DAA
|vm_89         |cn_hpc              |bronze32    |24.88.206.81    |simhosta2                  |SUT                 |ai_20   |none       |7D0BE795-7955-5151-B698-3522FE8B5FE7
|vm_90         |coremark            |iron32      |63.86.98.184    |simhostc3                  |SUT                 |ai_21   |none       |5E2D14C9-80B9-532B-ABB7-33DBB9A6471F
|vm_92         |client_daytrader    |nano32      |104.32.34.59    |simhostc1                  |SUT                 |ai_23   |none       |82106AD4-5FAF-570F-B910-7E45380C736F
|vm_93         |lb                  |iron32      |129.152.31.148  |simhosta3                  |SUT                 |ai_23   |none       |36728C9D-7AAC-5AAE-9954-09E9FE3E7584
|vm_95         |was                 |iron32      |171.82.136.107  |simhostb4                  |SUT                 |ai_23   |none       |5314352B-30E9-5FD5-AB39-213FBDFB1BBE
|vm_94         |was                 |iron32      |234.155.55.128  |simhostc1                  |SUT                 |ai_23   |none       |4D12F864-4D08-5723-8554-01EDE3C16E66
|vm_96         |db2                 |gold32      |137.215.203.61  |simhosta3                  |SUT                 |ai_23   |none       |69E5EBE9-CF74-5CE0-85A9-0CBE92EC464E
|vm_97         |netclient           |iron32      |169.166.107.252 |simhostd2                  |LG                  |ai_24   |none       |3682101D-5AC7-5E0B-81B2-0EA79FC0698D
|vm_98         |netserver           |iron32      |227.43.204.139  |simhostc3                  |SUT                 |ai_24   |none       |64956197-637D-5962-97A7-894696B14380
|vm_103        |was                 |iron32      |118.251.226.47  |simhostc0                  |SUT                 |ai_26   |none       |C70467BD-20CB-542B-84AB-EB3C37544987
|vm_104        |client_daytrader    |nano32      |98.228.134.195  |simhostb4                  |SUT                 |ai_26   |none       |4F466B5E-76AC-5804-816A-759C333F0241
|vm_105        |lb                  |iron32      |237.213.136.128 |simhosta0                  |SUT                 |ai_26   |none       |3EBFD7F4-593F-502E-8F54-6ACE0A1A3ED2
|vm_106        |was                 |iron32      |216.2.152.46    |simhosta1                  |SUT                 |ai_26   |none       |33C35EED-F6C2-5E55-932D-EB9E47063890
|vm_107        |db2                 |gold32      |61.78.182.57    |simhostb3                  |SUT                 |ai_26   |none       |C2B29696-20F2-5064-ABD7-422F022F0F62
|vm_108        |client_daytrader    |nano32      |201.192.183.206 |simhosta1                  |SUT                 |ai_27   |none       |9DFA8F4B-EF61-592E-8C62-702D411928DF
|vm_109        |lb                  |iron32      |247.103.48.73   |simhostb2                  |SUT                 |ai_27   |none       |7D250D7C-8A80-51A1-A56D-27338AC4A7FB
|vm_110        |was                 |iron32      |199.228.124.199 |simhostb3                  |SUT                 |ai_27   |none       |B13D2E35-12B9-59E2-8ACD-FE94A87B0897
|vm_111        |was                 |iron32      |108.180.29.168  |simhostb4                  |SUT                 |ai_27   |none       |8E1F007E-00D6-5EA2-934A-D0A3550F7D37
|vm_112        |db2                 |gold32      |122.176.140.89  |simhostb4                  |SUT                 |ai_27   |none       |0C7C6251-6E4D-5FAF-810B-FD6F7318E7F5
|vm_113        |hadoopmaster        |copper32    |106.24.98.183   |simhostc0                  |SUT                 |ai_28   |none       |F4A5C159-32EB-5198-96DA-0B92AF6C15AF
|vm_114        |hadoopslave         |iron32      |112.181.189.155 |simhostb1                  |SUT                 |ai_28   |none       |23F188C9-D5F1-5926-A56A-BEB3FA0FFD3D
|vm_115        |hadoopslave         |iron32      |190.128.99.176  |simhostb4                  |SUT                 |ai_28   |none       |08B99C1C-E2C7-5F72-894B-0543CCCFC3AD
|vm_116        |hadoopslave         |iron32      |6.72.85.132     |simhosta0                  |SUT                 |ai_28   |none       |4AB8D2F7-DF38-5AD7-AF74-B5C74CDD03B7

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |22.95M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512141                       
|Total Connections Received                           |185411                        
|Total Commands Processed                             |11215080                      
|Number of Keys                                       |936                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18550784                      
|Data Size                                            |6097340                       
|Index Size                                           |1954064                       
|Average Object Size                                  |623.704991817                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |49                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |49                            
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |64                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |308                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|14                            
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|12                            
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|6                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|17                            

The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_b      |C4E90296-1043-55C8-8270-B5D7C3C38270    |attached                  
|VMC            |simzone_a      |2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0    |attached                  
|VMC            |simzone_d      |5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E    |attached                  
|VMC            |simzone_c      |A796D59F-B618-5C91-8FC6-F6F093DE22C5    |attached                  
|HOST           |host_simhosta3 |F115A345-1762-5B22-8E6A-012A3562EF71    |attached                  
|HOST           |host_simhostd1 |75A5D8F8-7427-5ECA-A998-D989EC5B4034    |attached                  
|HOST           |host_simhostb3 |D55B250D-72D5-5B78-A45E-06F6F1AD89EE    |attached                  
|HOST           |host_simhostd2 |46C7AB3C-2F2F-5C13-A8C9-A0EE46061A05    |attached                  
|HOST           |host_simhostc1 |02AD4038-9324-5D7C-BDC9-D2355475AD3C    |attached                  
|HOST           |host_simhostb2 |843B50A1-EB5E-5C28-A3F4-4C45072CC067    |attached                  
|HOST           |host_simhostb0 |39CD7A9F-A460-502D-AA9A-3FBE4A35A900    |attached                  
|HOST           |host_simhostc0 |DF4EBD23-324F-5BE6-9524-63061E16146D    |attached                  
|HOST           |host_simhostd3 |0695ADC9-9A25-5B26-B0DB-C20E2DD9A919    |attached                  
|HOST           |host_simhosta1 |3097A6D6-AA03-5B8F-8E72-5B3E10F63491    |attached                  
|HOST           |host_simhostb4 |5B8EB46F-2BB5-5511-848E-AF4BCB1B4CB6    |attached                  
|HOST           |host_simhostb1 |D6F5D273-FDF0-5C12-B2D6-C11C2DD4CCF9    |attached                  
|HOST           |host_simhosta2 |659DCEB2-A952-59E3-BB5A-807E10048199    |attached                  
|HOST           |host_simhostd4 |F11D46C4-632A-5DC7-9A32-759B409F3375    |attached                  
|HOST           |host_simhostc2 |83778B40-C2B9-5422-96FB-B39C6F351D79    |attached                  
|HOST           |host_simhosta4 |0A182DBF-9C85-5E2E-9B59-89E120C6ED90    |attached                  
|HOST           |host_simhostc3 |C76F153A-6865-5284-AEBD-EE0045FCA258    |attached                  
|HOST           |host_simhostd0 |67E14211-FE81-5A9F-B5CB-008A19E5C6B9    |attached                  
|HOST           |host_simhosta0 |546F8D34-0A31-560D-8680-DE7CA71DE3C3    |attached                  
|HOST           |host_simhostc4 |C6F7CD11-BEBA-56C2-8D4B-411D17E36E3F    |attached                  
|VM             |vm_59          |DD962245-931F-596D-A2DE-8576EE0AA0E0    |attached                  
|VM             |vm_108         |9DFA8F4B-EF61-592E-8C62-702D411928DF    |attached                  
|VM             |vm_115         |08B99C1C-E2C7-5F72-894B-0543CCCFC3AD    |attached                  
|VM             |vm_104         |4F466B5E-76AC-5804-816A-759C333F0241    |attached                  
|VM             |vm_73          |68C08092-24FA-50FE-A3C3-0ECEDD670CCD    |attached                  
|VM             |vm_112         |0C7C6251-6E4D-5FAF-810B-FD6F7318E7F5    |attached                  
|VM             |vm_83          |C7396A81-DEBC-5A91-B620-CCB7493EA009    |attached                  
|VM             |vm_74          |A6FE9CDB-5123-5120-80B9-8888B67AD8DB    |attached                  
|VM             |vm_88          |35A51697-415A-5F82-9A4D-96094DC96DAA    |attached                  
|VM             |vm_84          |A035FB94-723C-5B45-BD5F-DA707063F44B    |attached                  
|VM             |vm_76          |67EC41CF-4ECE-56FC-8B74-F6263AA695F2    |attached                  
|VM             |vm_93          |36728C9D-7AAC-5AAE-9954-09E9FE3E7584    |attached                  
|VM             |vm_82          |AFEA9415-F662-5381-A8F8-7EFE7E7FB913    |attached                  
|VM             |vm_109         |7D250D7C-8A80-51A1-A56D-27338AC4A7FB    |attached                  
|VM             |vm_79          |C5E28469-0D46-5544-AC67-BE0AE5D86EDC    |attached                  
|VM             |vm_80          |9FE15518-45DA-59C8-A8EC-DECBF789ACED    |attached                  
|VM             |vm_116         |4AB8D2F7-DF38-5AD7-AF74-B5C74CDD03B7    |attached                  
|VM             |vm_111         |8E1F007E-00D6-5EA2-934A-D0A3550F7D37    |attached                  
|VM             |vm_114         |23F188C9-D5F1-5926-A56A-BEB3FA0FFD3D    |attached                  
|VM             |vm_95          |5314352B-30E9-5FD5-AB39-213FBDFB1BBE    |attached                  
|VM             |vm_39          |BC798DB3-B1EF-545A-B92D-1A9FCA32CD93    |attached                  
|VM             |vm_75          |A096B448-E136-5B34-8D25-0650150AB79C    |attached                  
|VM             |vm_92          |82106AD4-5FAF-570F-B910-7E45380C736F    |attached                  
|VM             |vm_71          |59A95859-4AA3-54C1-BA31-9F38F1A17755    |attached                  
|VM             |vm_78          |277F00C6-E0FF-500A-80A9-0D51AD7672E0    |attached                  
|VM             |vm_89          |7D0BE795-7955-5151-B698-3522FE8B5FE7    |attached                  
|VM             |vm_96          |69E5EBE9-CF74-5CE0-85A9-0CBE92EC464E    |attached                  
|VM             |vm_54          |2F4CDEFA-BD3C-5B75-9EE7-B8645CC27E97    |attached                  
|VM             |vm_58          |FB34CFCD-F03E-5E6D-95A0-14F8523960D7    |attached                  
|VM             |vm_94          |4D12F864-4D08-5723-8554-01EDE3C16E66    |attached                  
|VM             |vm_97          |3682101D-5AC7-5E0B-81B2-0EA79FC0698D    |attached                  
|VM             |vm_52          |324128C2-03E2-57FC-BC0B-2150F2983F6F    |attached                  
|VM             |vm_90          |5E2D14C9-80B9-532B-ABB7-33DBB9A6471F    |attached                  
|VM             |vm_106         |33C35EED-F6C2-5E55-932D-EB9E47063890    |attached                  
|VM             |vm_77          |2E07A44C-2DCF-5B20-890B-FEA5B46AB1FC    |attached                  
|VM             |vm_105         |3EBFD7F4-593F-502E-8F54-6ACE0A1A3ED2    |attached                  
|VM             |vm_110         |B13D2E35-12B9-59E2-8ACD-FE94A87B0897    |attached                  
|VM             |vm_98          |64956197-637D-5962-97A7-894696B14380    |attached                  
|VM             |vm_113         |F4A5C159-32EB-5198-96DA-0B92AF6C15AF    |attached                  
|VM             |vm_81          |54DF3727-FD29-5C61-B836-4F7122574C33    |attached                  
|VM             |vm_72          |0CACF147-B871-5FB3-8856-0F7AD72D0CCD    |attached                  
|VM             |vm_53          |134777F0-24D8-5A00-B728-D305DEC7B66C    |attached                  
|VM             |vm_103         |C70467BD-20CB-542B-84AB-EB3C37544987    |attached                  
|VM             |vm_85          |62D98374-BC3F-5530-975F-E4E122B66915    |attached                  
|VM             |vm_40          |C1F9997C-A190-5824-84C0-7B2CB7858FBB    |attached                  
|VM             |vm_107         |C2B29696-20F2-5064-ABD7-422F022F0F62    |attached                  
|VM             |vm_60          |14EE9CA7-1B98-5C3D-96BB-304A8F8B1CEA    |attached                  
|VM             |vm_87          |45D5CEC2-B560-5970-A824-0821ABD25CEE    |attached                  
|VM             |vm_86          |54A886FA-A313-5253-BBC0-53D645552E3E    |attached                  
|AI             |ai_27          |7695D2A7-F564-56DF-94F2-6731F26F33B7    |attached                  
|AI             |ai_11          |FA988E0A-90E7-595D-B6C1-937979083845    |attached                  
|AI             |ai_16          |31E1DD3A-CD4F-5201-A9A3-CE6C9BE28352    |attached                  
|AI             |ai_23          |91CF4C03-94AD-5E37-A040-6C803C9A1D0B    |attached                  
|AI             |ai_20          |9EC51AAD-0E96-5EA1-B188-EFF7BAB5FFDD    |attached                  
|AI             |ai_18          |107A6108-A5B8-564B-B263-4D51E6504D9A    |attached                  
|AI             |ai_26          |3401439F-BDF8-53AE-99B7-D6CA44F48F89    |attached                  
|AI             |ai_9           |71D4BB6A-2585-50DA-A0FA-8E329B34C33C    |attached                  
|AI             |ai_28          |E72AC139-4449-5710-81CC-8DF245F1277D    |attached                  
