The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_120 (cloud-assigned uuid F67DD025-8449-567E-BC19-8A86061D2D58) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_120 (cloud-assigned uuid F67DD025-8449-567E-BC19-8A86061D2D58)....
 status: vm_120 (cloud-assigned uuid F67DD025-8449-567E-BC19-8A86061D2D58) could not be destroyed  on SimCloud "TESTCLOUD" : 'host'
 status: Waiting for vm_117 (cloud-assigned uuid F125D0CD-6B34-5A6D-8599-69AFD76813D3) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 21DED857-E062-502D-8A26-C51D26E56ABA) to start...
 status: Waiting for vm_121 (cloud-assigned uuid CF5F1387-6340-575C-B6EB-C7D1212FF911) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 41730051-D7AA-56B3-857A-B99910C05869) to start...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid F125D0CD-6B34-5A6D-8599-69AFD76813D3), on IP address 143.251.26.221...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid CF5F1387-6340-575C-B6EB-C7D1212FF911), on IP address 29.51.104.29...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 41730051-D7AA-56B3-857A-B99910C05869), on IP address 87.112.6.247...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 21DED857-E062-502D-8A26-C51D26E56ABA), on IP address 233.95.2.41...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (87.112.6.247)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (233.95.2.41)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_121 (29.51.104.29)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (143.251.26.221)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid F125D0CD-6B34-5A6D-8599-69AFD76813D3)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 41730051-D7AA-56B3-857A-B99910C05869)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid CF5F1387-6340-575C-B6EB-C7D1212FF911)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 21DED857-E062-502D-8A26-C51D26E56ABA)....
AI object 62470204-B8D1-5A38-9E23-058D05EBFC42 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 34899953-90C4-5C26-BC2A-1C8211FF7A8F (named "vm_120") could not be attached to this experiment: vm_120 (cloud-assigned uuid F67DD025-8449-567E-BC19-8A86061D2D58) could not be destroyed  on SimCloud "TESTCLOUD" : 'host' A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.34M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3793594                       
|Total Connections Received                           |81390                         
|Total Commands Processed                             |6218532                       
|Number of Keys                                       |622                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3321856                       
|Data Size                                            |742688                        
|Index Size                                           |474208                        
|Average Object Size                                  |545.692872888                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|516A5A15-B093-5B5F-B171-EE9AA82AAEF0 (simzone_c) VM RESERVATIONS|0                             
|8D79A9F1-34B8-5D1A-A903-082245CE052C (simzone_d) VM RESERVATIONS|0                             
|B0B6FF0A-FAE8-5217-A335-C0F1B0BEA0D6 (simzone_b) VM RESERVATIONS|0                             
|D5506DC9-493A-57EE-86F6-0B96CB07D162 (simzone_a) VM RESERVATIONS|0                             

