The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_120 (cloud-assigned uuid EAC3CDDB-8E4A-521C-B0AE-5503EF379099) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_120 (cloud-assigned uuid EAC3CDDB-8E4A-521C-B0AE-5503EF379099)....
 status: Waiting for vm_121 (cloud-assigned uuid F9228DA4-42A7-5FA2-A2EE-7389A2FB43A3) to start...
 status: Waiting for vm_119 (cloud-assigned uuid A1CDCBEF-E16C-558E-ABF0-70B9952E3445) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 10A88F2F-712B-58E1-B922-BFB1FDB2908B) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 2773B569-D523-52E4-80D3-98C44C219197) to start...
 status: Trying to establish network connectivity to vm_121 (cloud-assigned uuid F9228DA4-42A7-5FA2-A2EE-7389A2FB43A3), on IP address 78.159.226.12...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid A1CDCBEF-E16C-558E-ABF0-70B9952E3445), on IP address 156.34.30.220...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 10A88F2F-712B-58E1-B922-BFB1FDB2908B), on IP address 104.133.184.184...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 2773B569-D523-52E4-80D3-98C44C219197), on IP address 31.6.250.245...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_121 (78.159.226.12)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (31.6.250.245)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (156.34.30.220)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (104.133.184.184)...
 status: Sending a termination request for vm_118 (cloud-assigned uuid 10A88F2F-712B-58E1-B922-BFB1FDB2908B)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 2773B569-D523-52E4-80D3-98C44C219197)....
 status: Sending a termination request for vm_121 (cloud-assigned uuid F9228DA4-42A7-5FA2-A2EE-7389A2FB43A3)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid A1CDCBEF-E16C-558E-ABF0-70B9952E3445)....
AI object 45DAD411-3C74-5F18-9529-B962C941D899 (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 56F3E60F-EAB2-5BDF-8993-C310446FA817 (named "vm_120") could not be attached to this experiment: vm_120 (cloud-assigned uuid EAC3CDDB-8E4A-521C-B0AE-5503EF379099) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.43M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857453                      
|Total Connections Received                           |548783                        
|Total Commands Processed                             |42927459                      
|Number of Keys                                       |1171                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|0                             
