 status: Sending a termination request for vm_7 (cloud-assigned uuid 9F47942E-EFAB-5579-A6E9-C90B91308DD2)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid E0F292B0-F8C9-5A68-A370-5C1A495DDDB6)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 4E18029C-E2BB-5C8E-9D66-B7239CDC07BD)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid F67D1FAB-B704-5302-90E7-C2883CC9870A)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 83696982-E427-5394-8009-8151AB18D415)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 2501B757-099F-53B3-A401-2A6C1D321146)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 9773349E-D4F6-5B51-9359-37F25FA074DE)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 977A3CAC-68AA-5DFB-A7DD-C1378E79D58B)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 172B1AC3-91F0-5034-8A40-9F5EC4A3166C)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 36CD805A-C98C-5F71-9FEE-7661352B709D)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid E4830412-29A4-5F4E-9DF1-F021260389B1)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid 5FA25201-861D-5F8F-8BBB-74F3E875F07A)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid BCE8A011-2C86-5C5C-B579-6FE838AA5757)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 6DDD7281-42B0-5FEC-B1F9-F20E365167A1)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 3AA03C65-2DF4-57FB-90BE-727D3A065C8E)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.63M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740399                      
|Total Connections Received                           |6492711                       
|Total Commands Processed                             |92728514                      
|Number of Keys                                       |328                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966344192.0                 
|Data Size                                            |12133751012.0                 
|Index Size                                           |502881232                     
|Average Object Size                                  |6346.1505534                  
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|0                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|0                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|0                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|0                             

