 status: Waiting for vm_2 (cloud-assigned uuid 5EFA5994-4109-5915-864C-A64BD4D741E3) to start...
 status: Trying to establish network connectivity to vm_2 (cloud-assigned uuid 5EFA5994-4109-5915-864C-A64BD4D741E3), on IP address 161.109.184.150...
 status: Bypassing the sending of a copy of the code tree to vm_2 (161.109.184.150)...
 status: Bypassing generic VM post_boot configuration on vm_2 (161.109.184.150)...
VM object 1DC162B7-6246-57CF-8198-DC0A6DF2C6EA (named "vm_2") sucessfully attached to this experiment. It is ssh-accessible at the IP address 161.109.184.150 (5EFA5994-4109-5915-864C-A64BD4D741E3.simcloud.com).
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |53.39.186.139   |simhostb3                  |SUT                 |none    |none       |78A306FD-C19B-542E-97C0-61497C33541E
|vm_2          |tinyvm              |pico32      |161.109.184.150 |simhostd0                  |LG                  |none    |none       |1DC162B7-6246-57CF-8198-DC0A6DF2C6EA

The VM object vm_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VM object key)               |value                                
|host_name                               |simhostd0                            
|meta_tags                               |empty                                
|size                                    |pico32                               
|vmc_name                                |simzone_d                            
|vmc_pool                                |LG                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.51M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512418                       
|Total Connections Received                           |185456                        
|Total Commands Processed                             |11297480                      
|Number of Keys                                       |308                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6160732                       
|Index Size                                           |1978592                       
|Average Object Size                                  |618.547389558                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |2                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |2                             
|VMs ARRIVED                                          |2                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |90                            

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|0                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|1                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|1                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|0                             

